Team,Allowed_within_1s,Allowed_within_2s,Allowed_within_3s,Allowed_within_4s,Allowed_within_5s,Allowed_within_6s,Allowed_within_7s,Allowed_within_8s,Allowed_within_9s,Allowed_within_10s,Total_Goals_Allowed,Allowed_within_1s_pct,Allowed_within_2s_pct,Allowed_within_3s_pct,Allowed_within_4s_pct,Allowed_within_5s_pct,Allowed_within_6s_pct,Allowed_within_7s_pct,Allowed_within_8s_pct,Allowed_within_9s_pct,Allowed_within_10s_pct,Total_Goals,Scored_within_1s,Scored_within_1s_pct,Scored_within_2s,Scored_within_2s_pct,Scored_within_3s,Scored_within_3s_pct,Scored_within_4s,Scored_within_4s_pct,Scored_within_5s,Scored_within_5s_pct,Scored_within_6s,Scored_within_6s_pct,Scored_within_7s,Scored_within_7s_pct,Scored_within_8s,Scored_within_8s_pct,Scored_within_9s,Scored_within_9s_pct,Scored_within_10s,Scored_within_10s_pct
Air Force,0,2,2,2,2,2,3,3,5,9,76,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.039473684210526314,0.039473684210526314,0.06578947368421052,0.11842105263157894,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.03636363636363636,2.0,0.03636363636363636,2.0,0.03636363636363636,4.0,0.07272727272727272,5.0,0.09090909090909091,6.0,0.10909090909090909,8.0,0.14545454545454545
Alaska,0,0,0,1,2,2,2,2,2,3,62,0.0,0.0,0.0,0.016129032258064516,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.04838709677419355,54.0,0.0,0.0,1.0,0.018518518518518517,1.0,0.018518518518518517,3.0,0.05555555555555555,4.0,0.07407407407407407,6.0,0.1111111111111111,6.0,0.1111111111111111,6.0,0.1111111111111111,8.0,0.14814814814814814,9.0,0.16666666666666666
Alaska Anchorage,1,1,3,3,4,4,4,6,8,9,85,0.011764705882352941,0.011764705882352941,0.03529411764705882,0.03529411764705882,0.047058823529411764,0.047058823529411764,0.047058823529411764,0.07058823529411765,0.09411764705882353,0.10588235294117647,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01818181818181818,1.0,0.01818181818181818,2.0,0.03636363636363636,2.0,0.03636363636363636,2.0,0.03636363636363636
American Intl,0,1,3,4,7,7,7,8,9,10,79,0.0,0.012658227848101266,0.0379746835443038,0.05063291139240506,0.08860759493670886,0.08860759493670886,0.08860759493670886,0.10126582278481013,0.11392405063291139,0.12658227848101267,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017543859649122806,1.0,0.017543859649122806,1.0,0.017543859649122806,2.0,0.03508771929824561,2.0,0.03508771929824561,4.0,0.07017543859649122
Arizona State,0,0,0,1,1,1,2,3,3,3,56,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.03571428571428571,0.05357142857142857,0.05357142857142857,0.05357142857142857,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.011111111111111112,1.0,0.011111111111111112,1.0,0.011111111111111112,1.0,0.011111111111111112,1.0,0.011111111111111112,2.0,0.022222222222222223
Army,0,0,0,1,1,2,2,2,4,5,76,0.0,0.0,0.0,0.013157894736842105,0.013157894736842105,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.06578947368421052,73.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0273972602739726,2.0,0.0273972602739726,4.0,0.0547945205479452,4.0,0.0547945205479452,5.0,0.0684931506849315,7.0,0.0958904109589041,9.0,0.1232876712328767
Assumption,0,0,0,0,0,0,1,1,1,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Augustana,0,1,2,3,3,3,3,3,3,3,42,0.0,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.027777777777777776,2.0,0.027777777777777776,2.0,0.027777777777777776
Bemidji State,0,0,0,3,3,3,4,7,8,9,73,0.0,0.0,0.0,0.0410958904109589,0.0410958904109589,0.0410958904109589,0.0547945205479452,0.0958904109589041,0.1095890410958904,0.1232876712328767,62.0,0.0,0.0,1.0,0.016129032258064516,2.0,0.03225806451612903,2.0,0.03225806451612903,2.0,0.03225806451612903,4.0,0.06451612903225806,4.0,0.06451612903225806,5.0,0.08064516129032258,6.0,0.0967741935483871,6.0,0.0967741935483871
Bentley,0,0,0,0,1,1,1,1,2,2,59,0.0,0.0,0.0,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.03389830508474576,0.03389830508474576,68.0,0.0,0.0,1.0,0.014705882352941176,1.0,0.014705882352941176,1.0,0.014705882352941176,1.0,0.014705882352941176,1.0,0.014705882352941176,1.0,0.014705882352941176,2.0,0.029411764705882353,5.0,0.07352941176470588,7.0,0.10294117647058823
Boston College,0,1,2,3,3,3,3,4,5,6,41,0.0,0.024390243902439025,0.04878048780487805,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.0975609756097561,0.12195121951219512,0.14634146341463414,80.0,0.0,0.0,1.0,0.0125,1.0,0.0125,1.0,0.0125,1.0,0.0125,2.0,0.025,3.0,0.0375,3.0,0.0375,4.0,0.05,4.0,0.05
Boston University,0,0,1,1,1,1,2,3,3,4,80,0.0,0.0,0.0125,0.0125,0.0125,0.0125,0.025,0.0375,0.0375,0.05,86.0,0.0,0.0,1.0,0.011627906976744186,2.0,0.023255813953488372,3.0,0.03488372093023256,5.0,0.05813953488372093,5.0,0.05813953488372093,6.0,0.06976744186046512,7.0,0.08139534883720931,9.0,0.10465116279069768,9.0,0.10465116279069768
Bowling Green,0,0,0,0,2,3,4,4,4,5,65,0.0,0.0,0.0,0.0,0.03076923076923077,0.046153846153846156,0.06153846153846154,0.06153846153846154,0.06153846153846154,0.07692307692307693,63.0,0.0,0.0,1.0,0.015873015873015872,1.0,0.015873015873015872,2.0,0.031746031746031744,2.0,0.031746031746031744,2.0,0.031746031746031744,3.0,0.047619047619047616,3.0,0.047619047619047616,3.0,0.047619047619047616,5.0,0.07936507936507936
Brown,0,2,2,3,5,5,5,5,5,5,48,0.0,0.041666666666666664,0.041666666666666664,0.0625,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,0.10416666666666667,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.020833333333333332,1.0,0.020833333333333332,2.0,0.041666666666666664,3.0,0.0625,3.0,0.0625,4.0,0.08333333333333333
Canisius,0,0,1,4,6,10,10,10,10,11,83,0.0,0.0,0.012048192771084338,0.04819277108433735,0.07228915662650602,0.12048192771084337,0.12048192771084337,0.12048192771084337,0.12048192771084337,0.13253012048192772,70.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.02857142857142857,2.0,0.02857142857142857,2.0,0.02857142857142857,3.0,0.04285714285714286,3.0,0.04285714285714286,6.0,0.08571428571428572,7.0,0.1
Clarkson,0,0,0,2,3,4,5,5,6,9,56,0.0,0.0,0.0,0.03571428571428571,0.05357142857142857,0.07142857142857142,0.08928571428571429,0.08928571428571429,0.10714285714285714,0.16071428571428573,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0136986301369863,5.0,0.0684931506849315,5.0,0.0684931506849315,5.0,0.0684931506849315,6.0,0.0821917808219178,9.0,0.1232876712328767,11.0,0.1506849315068493
Colgate,0,0,0,1,1,3,4,5,5,6,74,0.0,0.0,0.0,0.013513513513513514,0.013513513513513514,0.04054054054054054,0.05405405405405406,0.06756756756756757,0.06756756756756757,0.08108108108108109,80.0,0.0,0.0,1.0,0.0125,1.0,0.0125,3.0,0.0375,6.0,0.075,7.0,0.0875,7.0,0.0875,7.0,0.0875,7.0,0.0875,7.0,0.0875
Colorado College,0,0,0,1,2,2,2,4,6,6,67,0.0,0.0,0.0,0.014925373134328358,0.029850746268656716,0.029850746268656716,0.029850746268656716,0.05970149253731343,0.08955223880597014,0.08955223880597014,64.0,0.0,0.0,1.0,0.015625,1.0,0.015625,1.0,0.015625,2.0,0.03125,2.0,0.03125,2.0,0.03125,3.0,0.046875,4.0,0.0625,5.0,0.078125
Connecticut,0,0,0,2,4,7,7,7,9,11,60,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.11666666666666667,0.11666666666666667,0.11666666666666667,0.15,0.18333333333333332,69.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.028985507246376812,2.0,0.028985507246376812,3.0,0.043478260869565216,3.0,0.043478260869565216,5.0,0.07246376811594203,7.0,0.10144927536231885,9.0,0.13043478260869565
Cornell,0,1,1,1,2,2,2,2,2,2,47,0.0,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0425531914893617,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.037037037037037035,3.0,0.05555555555555555,5.0,0.09259259259259259,6.0,0.1111111111111111,8.0,0.14814814814814814
Dartmouth,0,0,1,1,2,2,2,2,3,3,57,0.0,0.0,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.03508771929824561,0.03508771929824561,0.05263157894736842,0.05263157894736842,67.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.029850746268656716,4.0,0.05970149253731343,4.0,0.05970149253731343,5.0,0.07462686567164178,5.0,0.07462686567164178,5.0,0.07462686567164178,5.0,0.07462686567164178
Denver,0,0,0,0,0,0,1,2,3,5,48,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0625,0.10416666666666667,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01020408163265306,3.0,0.030612244897959183,4.0,0.04081632653061224,5.0,0.05102040816326531,7.0,0.07142857142857142,8.0,0.08163265306122448,8.0,0.08163265306122448
Ferris State,0,1,1,2,3,4,4,4,4,6,92,0.0,0.010869565217391304,0.010869565217391304,0.021739130434782608,0.03260869565217391,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.06521739130434782,63.0,0.0,0.0,0.0,0.0,1.0,0.015873015873015872,2.0,0.031746031746031744,2.0,0.031746031746031744,2.0,0.031746031746031744,3.0,0.047619047619047616,5.0,0.07936507936507936,5.0,0.07936507936507936,5.0,0.07936507936507936
Harvard,0,0,1,1,2,3,5,6,7,7,53,0.0,0.0,0.018867924528301886,0.018867924528301886,0.03773584905660377,0.05660377358490566,0.09433962264150944,0.11320754716981132,0.1320754716981132,0.1320754716981132,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0196078431372549,3.0,0.058823529411764705,3.0,0.058823529411764705,4.0,0.0784313725490196,4.0,0.0784313725490196,7.0,0.13725490196078433
Holy Cross,0,0,0,2,2,5,6,8,8,9,60,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.08333333333333333,0.1,0.13333333333333333,0.13333333333333333,0.15,78.0,0.0,0.0,1.0,0.01282051282051282,2.0,0.02564102564102564,4.0,0.05128205128205128,5.0,0.0641025641025641,5.0,0.0641025641025641,7.0,0.08974358974358974,7.0,0.08974358974358974,8.0,0.10256410256410256,9.0,0.11538461538461539
Lake Superior,0,1,1,1,2,3,4,6,8,8,78,0.0,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.02564102564102564,0.038461538461538464,0.05128205128205128,0.07692307692307693,0.10256410256410256,0.10256410256410256,66.0,1.0,0.015151515151515152,1.0,0.015151515151515152,1.0,0.015151515151515152,2.0,0.030303030303030304,3.0,0.045454545454545456,4.0,0.06060606060606061,5.0,0.07575757575757576,6.0,0.09090909090909091,7.0,0.10606060606060606,8.0,0.12121212121212122
Lindenwood,0,0,0,1,1,1,1,3,7,10,65,0.0,0.0,0.0,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.046153846153846156,0.1076923076923077,0.15384615384615385,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0425531914893617,2.0,0.0425531914893617,2.0,0.0425531914893617,2.0,0.0425531914893617,2.0,0.0425531914893617
Long Island,0,0,0,0,0,0,0,1,2,3,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.03225806451612903,0.04838709677419355,78.0,0.0,0.0,2.0,0.02564102564102564,3.0,0.038461538461538464,3.0,0.038461538461538464,4.0,0.05128205128205128,8.0,0.10256410256410256,10.0,0.1282051282051282,11.0,0.14102564102564102,13.0,0.16666666666666666,14.0,0.1794871794871795
Maine,0,0,0,1,2,4,5,7,9,9,40,0.0,0.0,0.0,0.025,0.05,0.1,0.125,0.175,0.225,0.225,76.0,0.0,0.0,1.0,0.013157894736842105,1.0,0.013157894736842105,1.0,0.013157894736842105,1.0,0.013157894736842105,1.0,0.013157894736842105,2.0,0.02631578947368421,3.0,0.039473684210526314,4.0,0.05263157894736842,7.0,0.09210526315789473
Mass. Lowell,0,0,0,1,4,4,5,6,8,10,92,0.0,0.0,0.0,0.010869565217391304,0.043478260869565216,0.043478260869565216,0.05434782608695652,0.06521739130434782,0.08695652173913043,0.10869565217391304,,,,,,,,,,,,,,,,,,,,,
Massachusetts,2,2,2,2,2,3,3,4,4,5,69,0.028985507246376812,0.028985507246376812,0.028985507246376812,0.028985507246376812,0.028985507246376812,0.043478260869565216,0.043478260869565216,0.057971014492753624,0.057971014492753624,0.07246376811594203,83.0,0.0,0.0,0.0,0.0,1.0,0.012048192771084338,2.0,0.024096385542168676,3.0,0.03614457831325301,5.0,0.060240963855421686,5.0,0.060240963855421686,6.0,0.07228915662650602,6.0,0.07228915662650602,8.0,0.0963855421686747
Mercyhurst,0,0,1,3,4,5,8,10,14,18,116,0.0,0.0,0.008620689655172414,0.02586206896551724,0.034482758620689655,0.04310344827586207,0.06896551724137931,0.08620689655172414,0.1206896551724138,0.15517241379310345,65.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.03076923076923077,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156
