Team,Allowed_within_1s,Allowed_within_2s,Allowed_within_3s,Allowed_within_4s,Allowed_within_5s,Allowed_within_6s,Allowed_within_7s,Allowed_within_8s,Allowed_within_9s,Allowed_within_10s,Total_Goals_Allowed,Allowed_within_1s_pct,Allowed_within_2s_pct,Allowed_within_3s_pct,Allowed_within_4s_pct,Allowed_within_5s_pct,Allowed_within_6s_pct,Allowed_within_7s_pct,Allowed_within_8s_pct,Allowed_within_9s_pct,Allowed_within_10s_pct,Total_Goals,Scored_within_1s,Scored_within_1s_pct,Scored_within_2s,Scored_within_2s_pct,Scored_within_3s,Scored_within_3s_pct,Scored_within_4s,Scored_within_4s_pct,Scored_within_5s,Scored_within_5s_pct,Scored_within_6s,Scored_within_6s_pct,Scored_within_7s,Scored_within_7s_pct,Scored_within_8s,Scored_within_8s_pct,Scored_within_9s,Scored_within_9s_pct,Scored_within_10s,Scored_within_10s_pct
Merrimack,0,0,0,0,0,0,0,0,1,2,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014084507042253521,0.028169014084507043,60.0,1.0,0.016666666666666666,1.0,0.016666666666666666,2.0,0.03333333333333333,2.0,0.03333333333333333,4.0,0.06666666666666667,4.0,0.06666666666666667,4.0,0.06666666666666667,5.0,0.08333333333333333,7.0,0.11666666666666667,7.0,0.11666666666666667
Miami,0,0,0,0,3,4,5,7,9,9,93,0.0,0.0,0.0,0.0,0.03225806451612903,0.043010752688172046,0.053763440860215055,0.07526881720430108,0.0967741935483871,0.0967741935483871,44.0,0.0,0.0,0.0,0.0,1.0,0.022727272727272728,1.0,0.022727272727272728,1.0,0.022727272727272728,1.0,0.022727272727272728,1.0,0.022727272727272728,2.0,0.045454545454545456,3.0,0.06818181818181818,3.0,0.06818181818181818
Michigan,0,0,3,3,4,4,6,7,8,8,84,0.0,0.0,0.03571428571428571,0.03571428571428571,0.047619047619047616,0.047619047619047616,0.07142857142857142,0.08333333333333333,0.09523809523809523,0.09523809523809523,87.0,0.0,0.0,0.0,0.0,2.0,0.022988505747126436,2.0,0.022988505747126436,3.0,0.034482758620689655,4.0,0.04597701149425287,5.0,0.05747126436781609,6.0,0.06896551724137931,7.0,0.08045977011494253,7.0,0.08045977011494253
Michigan State,0,0,0,0,0,0,3,3,6,6,57,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.10526315789473684,94.0,0.0,0.0,1.0,0.010638297872340425,2.0,0.02127659574468085,5.0,0.05319148936170213,6.0,0.06382978723404255,8.0,0.0851063829787234,8.0,0.0851063829787234,11.0,0.11702127659574468,14.0,0.14893617021276595,18.0,0.19148936170212766
Michigan Tech,0,1,1,1,2,3,3,3,4,5,54,0.0,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.037037037037037035,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.07407407407407407,0.09259259259259259,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.029850746268656716,2.0,0.029850746268656716,2.0,0.029850746268656716,3.0,0.04477611940298507,4.0,0.05970149253731343,6.0,0.08955223880597014
Minnesota,0,1,1,3,3,3,5,8,10,11,72,0.0,0.013888888888888888,0.013888888888888888,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.06944444444444445,0.1111111111111111,0.1388888888888889,0.1527777777777778,111.0,0.0,0.0,0.0,0.0,1.0,0.009009009009009009,1.0,0.009009009009009009,2.0,0.018018018018018018,2.0,0.018018018018018018,4.0,0.036036036036036036,7.0,0.06306306306306306,10.0,0.09009009009009009,13.0,0.11711711711711711
Minnesota Duluth,0,0,1,1,1,2,3,4,5,6,65,0.0,0.0,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.03076923076923077,0.046153846153846156,0.06153846153846154,0.07692307692307693,0.09230769230769231,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.015625,3.0,0.046875,3.0,0.046875,3.0,0.046875,5.0,0.078125,6.0,0.09375,6.0,0.09375
Minnesota State,0,0,0,0,0,0,0,1,1,1,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.025,71.0,0.0,0.0,0.0,0.0,1.0,0.014084507042253521,1.0,0.014084507042253521,3.0,0.04225352112676056,5.0,0.07042253521126761,5.0,0.07042253521126761,6.0,0.08450704225352113,7.0,0.09859154929577464,7.0,0.09859154929577464
New Hampshire,0,0,0,0,1,1,2,2,2,2,63,0.0,0.0,0.0,0.0,0.015873015873015872,0.015873015873015872,0.031746031746031744,0.031746031746031744,0.031746031746031744,0.031746031746031744,69.0,0.0,0.0,1.0,0.014492753623188406,1.0,0.014492753623188406,2.0,0.028985507246376812,5.0,0.07246376811594203,5.0,0.07246376811594203,5.0,0.07246376811594203,5.0,0.07246376811594203,5.0,0.07246376811594203,5.0,0.07246376811594203
Niagara,0,0,2,2,4,4,4,4,5,6,78,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.0641025641025641,0.07692307692307693,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.023809523809523808,3.0,0.03571428571428571,4.0,0.047619047619047616,4.0,0.047619047619047616,6.0,0.07142857142857142,6.0,0.07142857142857142
North Dakota,0,0,0,0,0,0,0,0,1,3,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.05,70.0,0.0,0.0,0.0,0.0,1.0,0.014285714285714285,1.0,0.014285714285714285,1.0,0.014285714285714285,2.0,0.02857142857142857,3.0,0.04285714285714286,3.0,0.04285714285714286,4.0,0.05714285714285714,5.0,0.07142857142857142
Northeastern,0,1,1,1,4,5,5,6,7,7,68,0.0,0.014705882352941176,0.014705882352941176,0.014705882352941176,0.058823529411764705,0.07352941176470588,0.07352941176470588,0.08823529411764706,0.10294117647058823,0.10294117647058823,65.0,0.0,0.0,1.0,0.015384615384615385,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156,3.0,0.046153846153846156,4.0,0.06153846153846154,5.0,0.07692307692307693,6.0,0.09230769230769231,6.0,0.09230769230769231
Northern Michigan,0,0,0,0,2,3,4,4,7,11,90,0.0,0.0,0.0,0.0,0.022222222222222223,0.03333333333333333,0.044444444444444446,0.044444444444444446,0.07777777777777778,0.12222222222222222,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.027777777777777776,1.0,0.027777777777777776,1.0,0.027777777777777776,1.0,0.027777777777777776,1.0,0.027777777777777776,1.0,0.027777777777777776
Notre Dame,0,0,1,1,1,3,6,7,7,9,78,0.0,0.0,0.01282051282051282,0.01282051282051282,0.01282051282051282,0.038461538461538464,0.07692307692307693,0.08974358974358974,0.08974358974358974,0.11538461538461539,70.0,0.0,0.0,0.0,0.0,1.0,0.014285714285714285,3.0,0.04285714285714286,3.0,0.04285714285714286,3.0,0.04285714285714286,4.0,0.05714285714285714,5.0,0.07142857142857142,5.0,0.07142857142857142,6.0,0.08571428571428572
Ohio State,0,0,1,3,4,4,4,5,6,6,58,0.0,0.0,0.017241379310344827,0.05172413793103448,0.06896551724137931,0.06896551724137931,0.06896551724137931,0.08620689655172414,0.10344827586206896,0.10344827586206896,82.0,0.0,0.0,0.0,0.0,1.0,0.012195121951219513,1.0,0.012195121951219513,2.0,0.024390243902439025,3.0,0.036585365853658534,5.0,0.06097560975609756,6.0,0.07317073170731707,9.0,0.10975609756097561,12.0,0.14634146341463414
Omaha,0,0,1,1,3,6,6,8,10,10,54,0.0,0.0,0.018518518518518517,0.018518518518518517,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.18518518518518517,0.18518518518518517,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.029850746268656716,3.0,0.04477611940298507,4.0,0.05970149253731343,4.0,0.05970149253731343,5.0,0.07462686567164178,7.0,0.1044776119402985
Penn State,0,1,1,2,2,3,3,6,7,8,85,0.0,0.011764705882352941,0.011764705882352941,0.023529411764705882,0.023529411764705882,0.03529411764705882,0.03529411764705882,0.07058823529411765,0.08235294117647059,0.09411764705882353,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.025,3.0,0.0375
Princeton,0,0,0,0,1,2,4,4,4,4,54,0.0,0.0,0.0,0.0,0.018518518518518517,0.037037037037037035,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.07407407407407407,44.0,0.0,0.0,0.0,0.0,2.0,0.045454545454545456,3.0,0.06818181818181818,3.0,0.06818181818181818,4.0,0.09090909090909091,4.0,0.09090909090909091,4.0,0.09090909090909091,5.0,0.11363636363636363,5.0,0.11363636363636363
Providence,0,0,2,2,2,3,3,3,3,3,57,0.0,0.0,0.03508771929824561,0.03508771929824561,0.03508771929824561,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,74.0,0.0,0.0,0.0,0.0,1.0,0.013513513513513514,1.0,0.013513513513513514,2.0,0.02702702702702703,3.0,0.04054054054054054,3.0,0.04054054054054054,4.0,0.05405405405405406,5.0,0.06756756756756757,6.0,0.08108108108108109
Quinnipiac,0,0,1,1,1,1,1,2,2,6,57,0.0,0.0,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.03508771929824561,0.10526315789473684,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.012048192771084338,1.0,0.012048192771084338,2.0,0.024096385542168676,3.0,0.03614457831325301,4.0,0.04819277108433735,6.0,0.07228915662650602,6.0,0.07228915662650602
RIT,0,1,1,3,5,6,7,8,9,10,104,0.0,0.009615384615384616,0.009615384615384616,0.028846153846153848,0.04807692307692308,0.057692307692307696,0.0673076923076923,0.07692307692307693,0.08653846153846154,0.09615384615384616,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01639344262295082,1.0,0.01639344262295082,2.0,0.03278688524590164,3.0,0.04918032786885246,3.0,0.04918032786885246,3.0,0.04918032786885246,4.0,0.06557377049180328
Rensselaer,0,0,1,4,6,6,8,9,12,12,93,0.0,0.0,0.010752688172043012,0.043010752688172046,0.06451612903225806,0.06451612903225806,0.08602150537634409,0.0967741935483871,0.12903225806451613,0.12903225806451613,77.0,0.0,0.0,1.0,0.012987012987012988,1.0,0.012987012987012988,2.0,0.025974025974025976,3.0,0.03896103896103896,3.0,0.03896103896103896,6.0,0.07792207792207792,7.0,0.09090909090909091,7.0,0.09090909090909091,8.0,0.1038961038961039
Robert Morris,0,0,2,2,2,2,4,4,5,5,79,0.0,0.0,0.02531645569620253,0.02531645569620253,0.02531645569620253,0.02531645569620253,0.05063291139240506,0.05063291139240506,0.06329113924050633,0.06329113924050633,86.0,0.0,0.0,0.0,0.0,1.0,0.011627906976744186,4.0,0.046511627906976744,6.0,0.06976744186046512,7.0,0.08139534883720931,8.0,0.09302325581395349,9.0,0.10465116279069768,10.0,0.11627906976744186,11.0,0.12790697674418605
Sacred Heart,0,0,0,3,3,3,3,3,3,3,75,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,91.0,1.0,0.01098901098901099,1.0,0.01098901098901099,5.0,0.054945054945054944,6.0,0.06593406593406594,6.0,0.06593406593406594,6.0,0.06593406593406594,6.0,0.06593406593406594,8.0,0.08791208791208792,11.0,0.12087912087912088,11.0,0.12087912087912088
St Anselm,0,1,1,1,2,2,2,2,2,3,19,0.0,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.15789473684210525,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Cloud State,0,0,1,1,1,3,3,6,7,8,101,0.0,0.0,0.009900990099009901,0.009900990099009901,0.009900990099009901,0.0297029702970297,0.0297029702970297,0.0594059405940594,0.06930693069306931,0.07920792079207921,,,,,,,,,,,,,,,,,,,,,
St. Lawrence,0,0,0,0,1,1,2,4,4,5,68,0.0,0.0,0.0,0.0,0.014705882352941176,0.014705882352941176,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.07352941176470588,49.0,0.0,0.0,1.0,0.02040816326530612,1.0,0.02040816326530612,1.0,0.02040816326530612,2.0,0.04081632653061224,2.0,0.04081632653061224,2.0,0.04081632653061224,2.0,0.04081632653061224,3.0,0.061224489795918366,3.0,0.061224489795918366
St. Thomas,0,0,1,2,4,5,7,8,9,10,72,0.0,0.0,0.013888888888888888,0.027777777777777776,0.05555555555555555,0.06944444444444445,0.09722222222222222,0.1111111111111111,0.125,0.1388888888888889,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.013333333333333334,2.0,0.02666666666666667,2.0,0.02666666666666667,2.0,0.02666666666666667,3.0,0.04,4.0,0.05333333333333334,5.0,0.06666666666666667
Stonehill,0,0,0,1,3,3,3,4,6,9,92,0.0,0.0,0.0,0.010869565217391304,0.03260869565217391,0.03260869565217391,0.03260869565217391,0.043478260869565216,0.06521739130434782,0.09782608695652174,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.017543859649122806,2.0,0.03508771929824561,2.0,0.03508771929824561,3.0,0.05263157894736842,3.0,0.05263157894736842,5.0,0.08771929824561403
Union,0,0,0,2,2,3,4,4,6,6,73,0.0,0.0,0.0,0.0273972602739726,0.0273972602739726,0.0410958904109589,0.0547945205479452,0.0547945205479452,0.0821917808219178,0.0821917808219178,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.01282051282051282,1.0,0.01282051282051282,2.0,0.02564102564102564,3.0,0.038461538461538464,5.0,0.0641025641025641,5.0,0.0641025641025641,5.0,0.0641025641025641
Vermont,0,1,1,2,3,5,5,6,7,7,75,0.0,0.013333333333333334,0.013333333333333334,0.02666666666666667,0.04,0.06666666666666667,0.06666666666666667,0.08,0.09333333333333334,0.09333333333333334,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0136986301369863,4.0,0.0547945205479452,4.0,0.0547945205479452,5.0,0.0684931506849315,5.0,0.0684931506849315,7.0,0.0958904109589041,9.0,0.1232876712328767
Western Michigan,0,1,1,1,1,1,1,1,1,1,42,0.0,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.023809523809523808,80.0,0.0,0.0,0.0,0.0,1.0,0.0125,1.0,0.0125,3.0,0.0375,4.0,0.05,5.0,0.0625,5.0,0.0625,8.0,0.1,10.0,0.125
Wisconsin,0,0,2,2,4,5,6,6,8,9,76,0.0,0.0,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.06578947368421052,0.07894736842105263,0.07894736842105263,0.10526315789473684,0.11842105263157894,79.0,0.0,0.0,1.0,0.012658227848101266,2.0,0.02531645569620253,3.0,0.0379746835443038,4.0,0.05063291139240506,5.0,0.06329113924050633,11.0,0.13924050632911392,11.0,0.13924050632911392,13.0,0.16455696202531644,15.0,0.189873417721519
Yale,0,0,1,2,3,3,4,6,10,10,77,0.0,0.0,0.012987012987012988,0.025974025974025976,0.03896103896103896,0.03896103896103896,0.05194805194805195,0.07792207792207792,0.12987012987012986,0.12987012987012986,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02127659574468085,1.0,0.02127659574468085,1.0,0.02127659574468085,2.0,0.0425531914893617,3.0,0.06382978723404255,3.0,0.06382978723404255,3.0,0.06382978723404255
