Clean_Player,Team,G,A,Pts,plus_minus,Sh,PIM,Games_Played
A.J. Hodges,Bentley,6,9,15,-1,57,2,29
A.J. Macaulay,Alaska,5,10,15,9,44,14,34
AJ Casperson,Long Island,0,1,1,1,7,2,12
Aaron Bohlinger,Massachusetts,3,5,8,1,22,4,34
Aaron Grounds,Long Island,1,2,3,-5,14,16,11
Aaron Huglen,Minnesota,13,8,21,-6,82,21,37
Aaron Pionk,Minnesota-Duluth,3,17,20,-9,88,22,37
Aaron Trotter,St. Thomas,0,2,2,0,0,0,24
Abram Wiebe,North Dakota,1,9,10,14,35,27,40
Adam Arvedson,Merrimack,1,3,4,-1,12,2,21
Adam Cardona,Mass.-Lowell,1,0,1,1,8,8,15
Adam Conquest,Lindenwood,3,5,8,-8,29,28,27
Adam Eisele,Minnesota State,8,15,23,3,96,16,37
Adam Flammang,Bemidji State,9,10,19,18,89,24,38
Adam Ingram,St. Cloud State,10,18,28,9,77,18,38
Adam Jeffery,RIT,1,1,2,5,18,4,11
Adam Pitters,Long Island,4,5,9,3,36,10,30
Adam Robbins,Princeton,11,18,29,-3,80,8,30
Adam Schankula,Bowling Green,1,2,3,0,28,0,14
Adam Tisdale,Alaska-Anchorage,5,8,13,-6,45,4,34
Adrien Bisson,Mercyhurst,2,6,8,-8,23,16,23
Aidan Connolly,Sacred Heart,0,0,0,-2,4,2,2
Aidan Hreschuk,Boston College,2,13,15,21,38,32,41
Aidan Thompson,Denver,11,19,30,16,93,35,44
Aiden Celebrini,Boston University,1,5,6,7,17,20,36
Aiden Dubinsky,Minnesota-Duluth,3,12,15,-12,34,20,37
Aiden Fink,Penn State,15,19,34,-3,110,27,34
Aiden Gallacher,Northern Michigan,3,5,8,-2,41,25,34
Aiden Hansen-Bukata,RIT,5,26,31,23,60,28,37
Aiden Westin,Alaska-Anchorage,7,9,16,1,35,17,29
Aiden Yakimchuk,Lindenwood,5,5,10,-5,25,6,16
Aksel Reid,Union,0,0,0,0,0,0,1
Akseli Pennanen,American Int'l,0,1,1,-1,2,0,7
Aku Koskenvuo,Harvard,0,0,0,0,0,0,17
Albin Boija,Maine,0,1,1,0,0,0,18
Albin Nilsson,Miami,4,5,9,-12,23,2,17
Alec Cicero,Holy Cross,11,7,18,-3,93,35,39
Alex Bump,Western Michigan,14,22,36,7,160,27,38
Alex Campbell,Northeastern,22,20,42,13,110,6,36
Alex DiPaolo,Colgate,12,11,23,1,60,16,26
Alex Gaffney,Harvard,8,2,10,-18,42,0,31
Alex Gagne,New Hampshire,1,13,14,13,50,24,36
Alex Gomez,Alaska-Anchorage,1,3,4,-6,18,6,23
Alex Houston,Canisius,0,0,0,0,0,0,1
Alex Jefferies,Merrimack,13,10,23,1,69,19,22
Alex Konovalov,Princeton,0,1,1,-2,10,2,14
Alex Krause,Dartmouth,1,1,2,0,17,15,18
Alex Murray,Niagara,1,12,13,-2,35,10,22
Alex Nordstrom,Michigan Tech,4,4,8,6,35,6,26
Alex Peterson,Mass.-Lowell,1,3,4,-10,34,16,30
Alex Pineau,Brown,7,8,15,-20,80,20,30
Alex Power,Quinnipiac,4,5,9,8,20,2,31
Alex Servagno,Penn State,2,4,6,-5,46,2,30
Alex Tracy,Minnesota State,0,1,1,0,0,0,28
Alex Weiermair,Denver,3,3,6,2,10,2,24
Alex Young,Arizona State,6,3,9,-5,61,8,37
Alexander Lundman,Bemidji State,3,5,8,-5,17,4,20
Alexander Malinowski,American Int'l,9,11,20,5,68,23,27
Alexander Tertyshny,Stonehill,0,3,3,-23,19,16,28
Alexandros Aslanidis,American Int'l,0,0,0,0,0,0,9
Alfred Lindberg,American Int'l,11,11,22,6,43,6,20
Altti Nykanen,Rensselaer,1,3,4,4,9,0,7
Andon Cerbone,Quinnipiac,12,14,26,20,90,23,39
Andre Gasseau,Boston College,12,17,29,17,83,27,40
Andre Ghantous,Northern Michigan,9,23,32,-3,71,48,34
Andrei Buyalsky,Vermont,3,8,11,-5,48,8,25
Andrew Amousse,American Int'l,1,0,1,-1,4,4,10
Andrew Centrella,Providence,0,3,3,5,15,0,18
Andrew DeCarlo,Air Force,5,9,14,-4,43,12,32
Andrew Garby,Army,2,0,2,-3,7,2,10
Andrew Gilbert,Army,0,0,0,-12,19,10,33
Andrew Lucas,Connecticut,5,11,16,3,76,16,36
Andrew Noel,Ferris State,1,3,4,-2,29,4,35
Andrew Takacs,Colgate,0,0,0,0,0,2,3
Andrius Kulbis-Marino,Sacred Heart,5,5,10,-2,49,14,36
Andy Moore,Northeastern,0,1,1,2,11,12,31
Anthony Calafiore,Maine,2,2,4,-4,17,0,19
Anthony Cipollone,Quinnipiac,7,6,13,13,31,2,36
Anthony Dowd,Arizona State,3,10,13,-1,58,12,36
Anthony Galante,Stonehill,5,2,7,-27,48,10,31
Anthony Kehrer,Wisconsin,2,7,9,17,47,23,38
Anthony Menghini,Minnesota-Duluth,8,2,10,6,76,43,37
Anthony Messuri,Northeastern,0,0,0,-1,0,0,3
Anthony Mollica,St. Lawrence,0,1,1,-2,3,0,5
Anthony Romano,Clarkson,10,15,25,-3,79,4,27
Anthony Stark,Augustana,2,3,5,-2,17,4,30
Anton Rubtsov,Alaska,8,20,28,6,63,14,30
Antonio Fernandez,Colorado College,0,0,0,0,1,0,2
Antonio Venuto,Ferris State,12,14,26,0,88,44,36
Aram Minnetian,Boston College,3,6,9,11,31,29,40
Arlo Merritt,Bentley,6,6,12,-3,53,4,30
Arnaud Vachon,Augustana,8,8,16,-4,68,27,34
Aron Jessli,Niagara,1,3,4,-11,28,0,28
Arseni Sergeyev,Connecticut,0,0,0,0,0,0,16
Artem Shlaine,Northern Michigan,10,13,23,-5,78,23,27
Arthur Smith,Princeton,0,0,0,0,0,0,20
Artur Turansky,Miami,4,5,9,-21,62,6,35
Artyom Borshyov,Lake Superior,2,6,8,-8,30,12,36
Artyom Levshunov,Michigan State,9,26,35,27,82,44,38
Arvid Caderoth,Michigan Tech,7,6,13,-8,62,14,35
Arvils Bergmanis,Alaska,2,17,19,8,47,39,31
Atte Lehikoinen,Long Island,0,0,0,-3,2,2,6
Austen Long,American Int'l,8,8,16,5,54,27,38
Austen May,Providence,4,9,13,4,68,4,30
Austen Swankler,Michigan Tech,0,3,3,-4,27,10,10
Austin Brimmer,Long Island,7,8,15,-6,48,12,30
Austin Fraser,Lindenwood,2,2,4,-5,18,30,24
Austin Heidemann,Rensselaer,11,16,27,-12,84,8,37
Austin Jouppi,Bemidji State,2,17,19,4,57,16,37
Austin McCarthy,Ferris State,3,2,5,-5,26,4,20
Austin Oravetz,Michigan State,0,5,5,8,20,15,33
Austin Roden,Clarkson,0,1,1,0,0,0,25
Austin Schwartz,Air Force,10,9,19,6,91,10,38
Axel Begley,Minnesota,0,0,0,-2,4,0,14
Axel Kumlin,Miami,2,9,11,-12,66,10,34
Axel Mangbo,Vermont,0,0,0,0,0,0,3
Aydar Suniev,Massachusetts,12,13,25,1,101,25,36
Ayrton Martino,Clarkson,9,18,27,-5,69,8,31
Barrett Brooks,Mercyhurst,4,6,10,-5,27,23,27
Barrett Hall,St. Cloud State,8,8,16,-5,60,16,33
Barron Woodring,Army,5,3,8,-6,50,16,31
Bayard Hall,Yale,1,5,6,-12,50,10,30
Ben Almquist,Alaska-Anchorage,14,16,30,10,84,14,34
Ben Anderson,Alaska-Anchorage,0,1,1,0,7,14,11
Ben Brar,Merrimack,5,14,19,-18,98,20,35
Ben Brunette,Mass.-Lowell,1,0,1,1,11,4,13
Ben Dexheimer,Wisconsin,5,23,28,2,75,16,40
Ben Doran,Bowling Green,3,7,10,-4,18,28,25
Ben Kraws,St. Lawrence,0,0,0,0,0,0,37
Ben MacDonald,Harvard,5,10,15,-10,66,36,32
Ben Meehan,Mass.-Lowell,1,11,12,-5,47,31,25
Ben Poisson,Maine,6,9,15,0,94,21,37
Ben Raymond,Colgate,4,7,11,2,48,6,35
Ben Robertson,Cornell,5,18,23,19,76,2,35
Ben Schultheis,Ferris State,0,2,2,-8,20,6,21
Ben Steeves,Minnesota-Duluth,24,10,34,-10,147,30,37
Ben Strinden,North Dakota,6,6,12,6,56,18,39
Ben Troumbly,Augustana,5,8,13,-9,31,14,28
Ben Tupker,Union,9,10,19,5,63,24,34
Ben Wozney,Bowling Green,2,7,9,-3,35,16,22
Beni Halasz,Northern Michigan,0,0,0,0,0,15,28
Benito Posa,Lake Superior,0,0,0,-4,5,2,4
Benji Eckerle,Arizona State,5,15,20,8,61,12,35
Bennett Schimek,Providence,8,9,17,8,70,6,34
Bennett Zmolek,North Dakota,0,8,8,17,27,22,33
Billy Norcross,Northeastern,0,4,4,-1,18,4,26
Blais Richartz,Michigan Tech,3,4,7,5,46,8,31
Blake Biondi,Minnesota-Duluth,8,11,19,-20,77,29,34
Blake Dangos,Sacred Heart,1,3,4,-4,22,16,19
Blake Humphrey,Sacred Heart,2,4,6,-4,28,4,23
Blake Mesenburg,Miami,2,1,3,-10,41,16,36
Blake Pietila,Michigan Tech,0,1,1,0,0,0,37
Blake Wells,American Int'l,4,6,10,3,31,12,32
Bo Cosman,Massachusetts,0,1,1,0,4,0,3
Bobby Metz,Colgate,2,2,4,10,27,2,36
Bodie Nobes,Maine,0,0,0,-1,18,17,19
Boris Skalos,Mercyhurst,15,12,27,2,110,10,35
Boston Buckberger,Denver,5,22,27,32,79,27,44
Brad McNeil,Rensselaer,4,4,8,-2,34,9,36
Braden Birnie,Alaska,3,14,17,14,50,21,33
Braden Doyle,Northeastern,1,0,1,-3,6,0,13
Braden Fischer,Minnesota-Duluth,1,4,5,2,11,2,22
Bradly Nadeau,Maine,19,27,46,20,109,12,37
Brady Berard,Providence,2,6,8,7,36,16,27
Brady Bjork,Notre Dame,0,1,1,1,2,2,5
Brady Cleveland,Wisconsin,0,0,0,-3,4,19,16
Brady Egan,Clarkson,0,1,1,-2,10,2,18
Brady Hunter,Merrimack,0,2,2,-1,7,2,11
Brady Parker,Clarkson,0,0,0,0,0,0,6
Brady Risk,Alaska,13,20,33,5,109,16,33
Brady Ziemer,Augustana,3,7,10,-9,33,10,34
Braeden Tuck,Sacred Heart,6,11,17,-3,41,6,33
Braidan Simmons-Fischer,St. Thomas,0,1,1,-1,3,6,6
Braiden Dorfman,Dartmouth,8,9,17,1,50,36,29
Branden Piku,Lake Superior,7,4,11,6,41,14,25
Brandon Buhr,Union,11,13,24,-12,70,4,35
Brandon Chabrier,Maine,6,16,22,8,64,22,37
Brandon Holt,Maine,4,11,15,10,60,18,33
Brandon Koch,Minnesota State,1,13,14,4,60,18,34
Brandon Lajoie,Alaska-Anchorage,0,4,4,2,5,2,7
Brandon Perrone,Long Island,0,1,1,0,0,2,24
Brandon Santa Juana,Bowling Green,2,9,11,-11,33,16,36
Brandon Tabakin,Arizona State,2,8,10,26,66,13,36
Brayden Krieger,Bowling Green,0,5,5,-7,37,0,26
Brayden Morrison,Miami,0,1,1,-5,14,6,26
Brayden Nicholetts,Alaska,3,1,4,2,20,10,17
Breck McKinley,Bowling Green,0,6,6,-12,30,6,31
Brehdan Engum,Mass.-Lowell,0,4,4,-8,34,39,34
Brendan Budy,Rensselaer,0,0,0,-5,8,8,15
Brendan Clark,Brown,0,3,3,-4,15,14,16
Brendan Dumas,Sacred Heart,2,0,2,-2,8,18,12
Brendan Fitzgerald,New Hampshire,0,5,5,-4,22,44,28
Brendan Gibbons,Air Force,7,5,12,-7,46,14,34
Brendan Gorman,Princeton,7,17,24,5,58,19,29
Brendan Miles,Michigan,0,0,0,-1,0,0,6
Brendan Poshak,Northern Michigan,0,0,0,1,5,0,7
Brendan Wang,Princeton,0,1,1,-13,19,8,25
Brenden Datema,Canisius,1,8,9,-3,47,30,35
Brenden MacLaren,Ferris State,0,2,2,-15,41,11,27
Brenden Olson,Minnesota State,3,1,4,-4,20,10,23
Brenden Rons,Lindenwood,0,3,3,-7,21,18,27
Brennan Ali,Notre Dame,3,10,13,3,53,4,36
Brent Johnson,Ohio State,5,8,13,-1,50,8,37
Brent Keefer,Army,13,11,24,-14,70,30,34
Bret Link,Colorado College,4,11,15,8,53,6,35
Brett Bamber,Alaska-Anchorage,4,9,13,8,72,17,34
Brett Bliss,Brown,2,7,9,-22,58,27,30
Brett Callahan,American Int'l,4,6,10,1,66,10,37
Brett Chorske,Colgate,7,20,27,9,63,6,35
Brett Edwards,Northeastern,5,2,7,-2,17,18,31
Brett Meerman,Augustana,3,10,13,-7,37,2,29
Brett Miller,Rensselaer,0,0,0,0,0,0,7
Brett Moravec,Minnesota State,4,4,8,6,44,10,27
Brett Pfoh,Bowling Green,9,6,15,-3,62,28,34
Brett Roloson,Lake Superior,1,5,6,1,11,6,15
Brett Rylance,American Int'l,6,14,20,-5,66,31,38
Brian Adams,Air Force,2,6,8,7,36,4,30
Brian Carrabes,Minnesota State,10,12,22,6,94,6,36
Brian Chambers,Arizona State,4,16,20,4,51,35,38
Brian Kramer,American Int'l,10,12,22,10,66,35,35
Brian Silver,Augustana,0,0,0,-7,5,8,16
Briggs Gammill,Yale,8,7,15,0,66,24,28
Brock Bremer,Omaha,8,12,20,1,81,46,40
Brody Gagno,Holy Cross,0,3,3,4,15,14,38
Brody Lamb,Minnesota,12,15,27,-1,73,6,39
Brody Waters,Bowling Green,6,9,15,-8,43,25,34
Broten Sabo,Alaska,1,2,3,7,27,10,28
Bruno Bruveris,Miami,0,0,0,0,0,0,15
Bryan Huggins,Lake Superior,0,4,4,-4,20,6,30
Bryce Brodzinski,Minnesota,14,22,36,21,106,18,39
CJ Foley,Dartmouth,5,15,20,5,87,10,32
CJ McGee,Quinnipiac,2,7,9,15,33,33,39
CJ Regula,Rensselaer,2,5,7,-3,45,22,29
Cade Ahrenholz,Alaska,5,0,5,-4,27,10,23
Cade Alami,Arizona State,0,2,2,-2,10,16,14
Cade DeStefani,Lindenwood,2,2,4,1,15,6,9
Cade Mason,Long Island,2,25,27,-6,60,8,32
Cade Neilson,Alaska,5,14,19,8,52,22,31
Cade Townend,Robert Morris,4,10,14,-6,76,26,38
Cade Webber,Boston University,0,6,6,15,22,30,38
Caden Brown,Ohio State,4,6,10,-4,27,6,24
Caden Lewandowski,Clarkson,0,1,1,-2,6,4,12
Caden Villegas,Union,12,18,30,-12,76,4,37
Caiden Gault,Ferris State,2,3,5,-5,31,4,19
Caige Sterzer,Lindenwood,8,14,22,-6,59,35,28
Cal Kiefiuk,Providence,2,8,10,-1,41,24,25
Cal Mell,Union,0,7,7,-4,11,12,35
Cal Thomas,Minnesota,1,9,10,12,36,8,38
Cale Ashcroft,Denver,1,6,7,-2,34,4,37
Caleb Huffman,Alaska-Anchorage,0,1,1,-7,27,57,30
Caleb MacDonald,Alaska,4,10,14,13,38,38,31
Caleb Moretz,RIT,1,5,6,4,39,8,39
Caleb Price,Lindenwood,4,6,10,-3,56,6,27
Callum Gau,Augustana,2,3,5,-6,25,20,28
Cam Gendron,New Hampshire,1,2,3,2,9,2,10
Cam Johnson,Harvard,4,12,16,1,47,4,32
Cam Knuble,Western Michigan,0,1,1,0,16,4,28
Cam Kungle,Lake Superior,1,8,9,1,21,33,37
Cam Lund,Northeastern,11,19,30,-7,91,22,35
Cam MacDonald,Dartmouth,4,9,13,4,49,8,31
Cam Mannion,Stonehill,0,0,0,-20,8,8,17
Cam McDonald,Providence,1,6,7,5,23,8,29
Cam Mitchell,Omaha,0,1,1,0,13,4,13
Cam O'Neill,Massachusetts,3,4,7,0,26,23,28
Cam Thiesing,Ohio State,9,7,16,-9,111,55,31
Cameron Berg,North Dakota,20,17,37,7,116,8,40
Cameron Buhl,St. Lawrence,4,2,6,-7,53,6,26
Cameron Collins,Stonehill,0,1,1,-11,9,2,17
Cameron Garvey,Robert Morris,11,3,14,0,60,19,37
Cameron Gaudette,Stonehill,1,3,4,-34,21,36,33
Cameron Hebert,Robert Morris,2,5,7,-3,35,20,33
Cameron Recchi,St. Thomas,1,0,1,-3,3,2,5
Cameron Ricotta,Mercyhurst,1,1,2,2,6,0,5
Cameron Rowe,Western Michigan,0,0,0,0,0,0,38
Cameron Whitehead,Northeastern,0,0,0,0,0,2,35
Campbell Cichosz,Minnesota State,1,3,4,1,44,8,36
Carl Fish,Minnesota,0,3,3,8,31,15,38
Carson Albrecht,North Dakota,2,1,3,-1,19,8,26
Carson Bantle,Wisconsin,14,5,19,7,97,45,39
Carson Buydens,Princeton,2,1,3,-10,27,12,22
Carson Cherepak,Rensselaer,0,0,0,0,0,0,9
Carson Dyck,Penn State,0,2,2,-7,27,16,30
Carson Kosobud,Alaska-Anchorage,1,7,8,1,53,33,33
Carson Peters,St. Thomas,0,3,3,0,32,22,37
Carter Batchelder,Lake Superior,8,7,15,-6,53,14,34
Carter Belitski,Alaska-Anchorage,0,1,1,-1,9,2,14
Carter Berger,Western Michigan,4,16,20,14,78,14,36
Carter Clafton,Air Force,0,0,0,0,0,0,1
Carter Gylander,Colgate,0,1,1,0,0,0,32
Carter Jones,Bemidji State,6,18,24,-1,52,12,37
Carter King,Denver,15,19,34,8,98,2,37
Carter Korpi,Union,10,3,13,6,45,36,35
Carter Loney,Minnesota-Duluth,3,2,5,-8,29,31,33
Carter McPhail,Miami,0,0,0,0,0,0,2
Carter Randklev,Niagara,11,20,31,5,75,39,37
Carter Rose,Clarkson,1,0,1,0,7,4,15
Carter Schade,Penn State,0,0,0,-9,34,15,21
Carter Slaggert,Notre Dame,3,4,7,-11,27,24,32
Carter Wilkie,RIT,16,25,41,20,136,32,40
Case McCarthy,Boston University,4,5,9,19,44,10,39
Casey Aman,Penn State,1,1,2,2,12,2,20
Casey McDonald,American Int'l,4,3,7,-8,54,22,31
Casey Severo,Harvard,8,5,13,-3,35,6,32
Casper Soderling,American Int'l,1,3,4,-4,12,2,12
Cedric Fiedler,Western Michigan,0,8,8,24,30,23,38
Chad Hillebrand,Western Michigan,7,19,26,21,72,44,38
Chad Veltri,Robert Morris,0,1,1,0,0,0,32
Charles Banquier,Stonehill,2,2,4,-12,14,26,15
Charles Merkley,Robert Morris,0,0,0,-3,2,0,9
Charles-Alexis Legault,Quinnipiac,9,15,24,36,70,53,39
Charlie Glockner,Northern Michigan,0,0,0,0,0,0,9
Charlie Leddy,Boston College,0,8,8,15,19,12,39
Charlie Lurie,Omaha,0,1,1,0,6,2,4
Charlie Russell,Clarkson,0,0,0,-4,5,0,7
Charlie Schoen,Arizona State,8,16,24,5,45,31,33
Charlie Spence,Holy Cross,0,1,1,-3,3,4,14
Charlie Stramel,Wisconsin,3,5,8,-4,42,20,34
Charlie Strobel,Minnesota,2,1,3,1,21,17,29
Chase Bradley,Connecticut,11,11,22,4,101,53,31
Chase Brand,Augustana,5,7,12,-12,36,15,30
Chase Cheslock,St. Thomas,1,2,3,-3,27,6,19
Chase Clark,Sacred Heart,0,1,1,0,0,0,19
Chase Dafoe,Alaska,7,7,14,4,38,54,31
Chase Davis,Bentley,8,8,16,-5,60,18,35
Chase Dubois,Alaska,6,7,13,7,44,19,30
Chase Foley,Colorado College,2,14,16,0,41,6,32
Chase Hamm,Arizona State,0,0,0,0,0,0,1
Chase McLane,Penn State,3,3,6,-11,28,11,17
Chase Pietila,Michigan Tech,3,19,22,1,78,60,40
Chase Pletzke,Michigan,1,1,2,3,14,0,30
Chase Ramsay,Quinnipiac,0,0,0,-1,1,0,4
Chase Stevenson,Merrimack,4,0,4,-8,28,10,15
Chase Yoder,Providence,11,9,20,-3,85,26,35
Chaz Smedsrud,Union,14,8,22,-8,72,6,37
Chikara Hanzawa,Sacred Heart,2,0,2,-6,27,6,28
Chris Hedden,Air Force,8,29,37,-15,148,37,38
Chris Pappas,Long Island,10,19,29,-3,63,10,32
Chris Theodore,Vermont,8,6,14,-9,44,0,30
Christian Berger,Penn State,2,4,6,-10,39,6,30
Christian Catalano,RIT,9,8,17,13,77,60,36
Christian Felton,Merrimack,3,4,7,-3,39,4,26
Christian Fitzgerald,Wisconsin,7,17,24,8,88,16,37
Christian Gorscak,Niagara,1,1,2,-2,10,4,23
Christian Jimenez,Harvard,0,1,1,-9,23,12,18
Christian MacDougall,Canisius,1,0,1,0,5,4,7
Christian Sanda,Massachusetts,0,2,2,-4,5,4,15
Christian Sarlo,Penn State,2,6,8,-8,47,2,25
Christian Stoever,Bowling Green,0,1,1,0,0,2,14
Christophe Fillion,Quinnipiac,12,7,19,11,65,29,39
Clayton Cosentino,Air Force,10,18,28,-9,62,6,38
Clint Levens,Providence,0,3,3,-1,28,31,24
Cody Laskosky,RIT,14,27,41,16,125,26,37
Cody Monds,Clarkson,7,8,15,-7,35,21,30
Cody Schiavon,Canisius,3,5,8,2,16,21,28
Colby Ambrosio,Boston College,2,6,8,-4,58,10,40
Colby Enns,Northern Michigan,1,3,4,2,43,4,28
Colby MacArthur,Union,4,6,10,-3,33,4,29
Cole Brady,Massachusetts,0,0,0,0,0,2,9
Cole Burtch,Western Michigan,0,1,1,0,0,4,3
Cole Craft,Lake Superior,2,2,4,-1,19,4,17
Cole Crusberg-Roseen,Western Michigan,0,3,3,6,37,10,22
Cole Galata,Sacred Heart,0,2,2,-8,10,4,20
Cole Gordon,Arizona State,3,0,3,4,31,23,30
Cole Hanson,Maine,4,4,8,-3,34,4,34
Cole Helm,Arizona State,0,1,1,1,3,17,6
Cole Hudson,American Int'l,0,0,0,0,0,0,1
Cole Knuble,Notre Dame,9,11,20,4,89,12,36
Cole Kodsi,Union,3,1,4,-11,25,8,16
Cole Mickel,Niagara,2,3,5,-5,26,4,28
Cole Miller,St. Thomas,1,6,7,0,28,47,37
Cole Moore,Bowling Green,0,0,0,0,0,0,25
Cole O'Hara,Massachusetts,7,11,18,-1,71,18,37
Cole Spicer,Minnesota-Duluth,5,4,9,2,31,8,17
Collin Graf,Quinnipiac,22,27,49,23,123,4,34
Coltan Wilkie,Lindenwood,1,3,4,-1,18,24,17
Colton Cameron,Bentley,2,3,5,2,16,10,24
Colton Friesen,Augustana,3,8,11,-3,36,6,24
Colton Huard,New Hampshire,5,17,22,1,85,16,36
Conner Hutchison,Sacred Heart,1,4,5,-4,18,2,14
Connor Callaghan,Princeton,0,0,0,0,0,0,5
Connor Caponi,Denver,5,9,14,4,36,26,44
Connor Eddy,Northern Michigan,7,6,13,-6,55,40,34
Connor Gregga,Minnesota State,2,2,4,-4,30,8,28
Connor Hasley,Bentley,0,0,0,0,0,2,21
Connor Hopkins,Northeastern,0,0,0,0,0,0,3
Connor Joyce,Boston College,2,4,6,-1,34,6,35
Connor Kelley,Providence,1,11,12,7,29,12,34
Connor Kurth,Minnesota,7,14,21,-5,68,14,37
Connor Marritt,Alaska-Anchorage,7,7,14,6,51,7,33
Connor Mayer,Colorado College,0,5,5,11,51,24,37
Connor McGrath,Ferris State,1,3,4,-11,35,6,28
Connor McMenamin,Minnesota-Duluth,6,15,21,-9,67,12,35
Connor Milburn,Lake Superior,16,19,35,14,81,30,34
Connor Mylymok,Niagara,6,5,11,-1,64,61,37
Connor Pelc,Mercyhurst,1,4,5,-5,39,14,29
Connor Sullivan,Yale,0,5,5,-12,38,29,30
Connor Sweeney,New Hampshire,0,4,4,-2,20,8,32
Connor Welsh,Holy Cross,0,1,1,1,9,4,13
Conor Cole,Alaska-Anchorage,0,3,3,-7,14,14,20
Conor Lovett,New Hampshire,1,2,3,0,9,0,20
Conor Ronayne,Stonehill,0,5,5,-34,31,32,33
Cooper Black,Dartmouth,0,1,1,0,0,0,30
Cooper Connell,Bentley,0,0,0,0,1,0,2
Cooper Flinton,Dartmouth,15,10,25,1,71,25,30
Cooper Gay,St. Thomas,12,9,21,3,95,28,29
Cooper Haar,Canisius,1,5,6,-5,25,16,25
Cooper Moore,Quinnipiac,3,19,22,26,88,26,39
Cooper Wylie,St. Cloud State,3,3,6,-2,46,15,38
Craig Needham,Providence,4,7,11,-4,50,31,34
Cristophe Tellier,Quinnipiac,7,19,26,11,70,12,39
Crossley Stewart,RIT,2,6,8,7,36,23,30
Cruz Lucius,Wisconsin,13,21,34,0,116,10,36
Cullen DeYoung,Sacred Heart,0,0,0,0,0,0,3
Cullen Ferguson,Union,3,15,18,3,80,60,37
Cutter Gauthier,Boston College,38,27,65,23,212,18,41
Cy LeClerc,New Hampshire,10,18,28,7,94,17,36
DJ Hart,Union,1,4,5,-6,21,25,22
Daimon Gardner,Clarkson,1,5,6,-7,36,8,29
Dallas Tulik,Robert Morris,6,17,23,-12,51,24,37
Dalton Bancroft,Cornell,12,19,31,14,77,25,34
Dalton Messina,Ohio State,6,8,14,-10,56,20,38
Dalton Norris,Bowling Green,5,5,10,-9,53,19,23
Damien Carfagna,Ohio State,2,4,6,-10,57,10,34
Dane Dowiak,Penn State,6,5,11,-16,65,24,31
Dane Montgomery,North Dakota,1,1,2,1,9,0,16
Daniel Baldassarra,Long Island,0,0,0,-2,2,4,8
Daniel Chenard,RIT,0,0,0,0,0,0,1
