PLAYER,2023/24 TEAM,GP,G,A,P,POS.,YR.,HOMETOWN,STATE/COUNTRY,HT/WT,DESTINATION TEAM,NOTABLE INFO,23/24 CONFERENCE,NEW CONFERENCE,DATE ADDED TO LIST
Dylan Moulton,Miami,34,6,2,8,D,Sr.,Nolensville,Tennessee,6'2 / 198,Miami,Entered portal but is returning to Miami.,NCHC,NCHC,3/20/2024
Hampus Rydquist,Miami,36,1,7,8,D,Sr.,Goteburg,Sweden,5'10 / 185,Miami,Entered portal but is returning to Miami.,NCHC,NCHC,3/22/2024
Matt Choupani,Northeastern,28,3,9,12,F,Jr.,"Montreal, QC ",Canada,5'11 / 185,Miami,,Hockey East,NCHC,4/1/2024
Christophe Fillion,Quinnipiac,39,12,7,19,F,Sr.,"Sherbrooke, QC",Canada,5'11 / 176,Miami,,ECAC,NCHC,4/1/2024
Brett Miller,RPI,7,3.78,0.888,1,G,Sr.,Northville,Michigan,6'2 / 181,Miami,,ECAC,NCHC,3/18/2024
Conner Hutchinson,Sacred Heart,14,1,4,5,D,Sr.,Hicksville,New York,5'11 / 170,Miami,Two-time transfer. Also played at Vermont.,Atlantic,NCHC,5/15/2024
Tim Lovell,Arizona State,36,5,32,37,D,Sr.,Hingham ,Massachusetts,5'10 / 165,Michigan,Two-time transfer. Also played at BC.,Independent,Big 10,3/28/2024
Evan Werner,Colorado College,37,6,13,19,F,Fr.,Flower Mound,Texas,5'8 / 172,Michigan,,NCHC,Big 10,4/26/2024
Logan Stein,Ferris State,24,2.9,0.91,,G,Sr.,Suwanee,Georgia,6'2 / 209,Michigan,,CCHA,Big 10,3/20/2024
Thomas Daskas,Miami,36,3,4,7,F,Sr.,Rochester Hills ,Michigan,6'2 / 201,Michigan,Two-time transfer. Also played at Air Force.,NCHC,Big 10,4/15/2024
Will Whitelaw,Wisconsin,37,10,7,17,F,Fr.,Rosemount ,Minnesota,5'9 / 174,Michigan,2023 3rd round pick of CBJ.,Big 10,Big 10,4/3/2024
Nicklas Andrews,Colorado College,37,3,14,17,D,Sr.,Canton,Michigan,5'10 / 192,Michigan State,,NCHC,Big 10,3/28/2024
Charlie Stramel,Wisconsin,34,3,5,8,F,So.,Rosemount,Minnesota,6'3 / 223,Michigan State,2023 1st round pick of MIN.,Big 10,Big 10,4/8/2024
Cade Neilson,Alaska,31,5,14,19,F,So.,Nottingham,England,6'0 / 196,Michigan Tech,,Independent,CCHA,3/31/2024
Derek Mullahy,Harvard,17,3.14,0.897,2,G,Sr.,Scituate,Massachusetts,6'1 / 190,Michigan Tech,,ECAC,CCHA,3/21/2024
Viktor Hurtig,Michigan State,9,1,1,2,D,So.,Falun,Sweden,6'6 / 198,Michigan Tech,2021 6th round pick of NJD.,Big 10,CCHA,4/1/2024
Owen Baker,Michigan State,7,1,1,2,F,Fr.,Howell,Michigan,5'10 / 185,Michigan Tech,,Big 10,CCHA,4/1/2024
Stiven Sardarian,New Hampshire,32,7,7,14,F,So.,St. Petersburg,Russia,6'1 / 157,Michigan Tech,2021 3rd round pick of BUF.,Hockey East,CCHA,4/1/2024
Liam Souliere,Penn State,28,3.38,0.874,12,G,Sr.,"Brampton, ON",Canada,5'11 / 181,Minnesota,,Big 10,Big 10,3/27/2024
Matthew Wood,UConn,35,16,12,28,F,So.,"Lethbridge, AB",Canada,6'4 / 196,Minnesota,2023 1st round pick of NSH. Leading scorer.,Hockey East,Big 10,4/1/2024
Joe Molenaar,St. Cloud State,32,8,4,12,F,Sr.,Minnetonka,Minnesota,6'0 / 179,Minnesota Duluth,,NCHC,NCHC,4/4/2024
Cade Alami,Arizona State,14,0,2,2,D,Jr.,Bedford,New York,6'7 / 216,Minnesota State,Two-time transfer. Also played at BC.,Independent,CCHA,4/3/2024
Luigi Benincasa,Ferris State,33,7,16,23,F,Fr.,"Edmonton, AB",Canada,5'9 / 157,Minnesota State,,CCHA,CCHA,4/5/2024
Matt Syverson,Lindenwood,5,6.1,0.853,0,G,Fr.,Apple Valley,Minnesota,6'4 / 185,Minnesota State,,Independent,CCHA,4/22/2024
Finlay Williams,Notre Dame,-,-,-,-,F,So.,"N Vancouver, BC",Canada,6'1 / 185,Minnesota State,Spent a majority of the season in the USHL.,Big 10,CCHA,3/31/2024
Ralfs Bergmanis,Vermont,32,2,10,12,D,So.,Liepaja,Latvia,5'10 / 174,Minnesota State,,Hockey East,CCHA,5/8/2024
Jared Whale,Alaska-Anchorage,24,2.67,0.909,10,G,So.,"Calgary, AB",Canada,6'0 / 185,New Hampshire,,Independent,Hockey East,4/1/2024
Rico DiMatteo,Long Island,11,2.98,0.874,3,G,Sr.,Brasher Falls,New York,6'3 / 170,New Hampshire,Two-time transfer. Also played at NMU.,Independent,Hockey East,4/1/2024
Grayson Dietrich,AIC,19,2,1,3,F,So.,"Calgary, AB",Canada,6'2 / 185,Niagara,,Atlantic,Atlantic,4/4/2024
Pierce Charleson,Alaska,29,2.46,0.9,13,G,Sr.,"Aurora, ON",Canada,6'2 / 194,Niagara,Two-time transfer. Also played at Michigan State.,Independent,Atlantic,3/25/2024
Ross Roloson,Lake Superior State,37,4,10,14,D,Fr.,Woodbury,Minnesota,5'11 / 172,Niagara,,CCHA,Atlantic,4/11/2024
Brett Roloson,Lake Superior State,15,1,5,6,F,Jr.,Worcester,Massachusetts,5'11 / 161,Niagara,,CCHA,Atlantic,4/11/2024
Kyler Kleven,Minnesota Duluth,25,1,2,3,F,Jr.,Moorhead,Minnesota,5'11 / 172,Niagara,,NCHC,Atlantic,3/31/2024
Braden Doyle,Northeastern,13,1,0,1,D,Jr.,Lynnfield,Massachusetts,5'11 / 185,Niagara,2019 6th round pick of LAK. Two-time transfer.,Hockey East,Atlantic,3/31/2024
Luke Strickland,Long Island,1,0,0,0,F,Fr.,"Keswick, ON",Canada,6'0 / 192,Nipissing,,Independent,USports,4/1/2024
Ben Brunette,UMass Lowell,13,1,0,1,D,Fr.,"North Bay, ON",Canada,6'0 / 192,Nipissing,,Hockey East,USports,4/1/2024
Caleb MacDonald,Alaska,31,4,10,14,D,Fr.,"Cambridge, ON",Canada,6'4 / 220,North Dakota,,Independent,NCHC,3/31/2024
TJ Semptimphelter,Arizona State,26,2.52,0.908,16,G,Jr.,Marlton,New Jersey,6'1 / 190,North Dakota,Two-time transfer. Also played at Northeastern.,Independent,NCHC,4/1/2024
Carter Wilkie,RIT,40,16,25,41,F,Jr.,"Calgary, AB",Canada,6'2 / 201,North Dakota,Tied for leading scorer at RIT,Atlantic,NCHC,3/30/2024
Ryan McGuire,Colgate,34,14,12,26,F,Jr.,"Ste-Agathe, QC",Canada,6'2 / 183,Northeastern,,ECAC,Hockey East,4/1/2024
Jake Higgins,Holy Cross,31,5,4,9,D,Sr.,Hingham,Massachusetts,6'2 / 205,Northeastern,,Atlantic,Hockey East,3/19/2024
Jake Boltmann,Notre Dame,30,0,2,2,D,Sr.,Edina,Minnesota,6'1 / 187,Northeastern,2020 3rd round pick of CGY.,Big 10,Hockey East,4/3/2024
Joaquim Lemay,Omaha,37,5,13,18,D,So.,"St-Pierre, QC",Canada,6'1 / 185,Northeastern,2021 4th round pick of WSH.,NCHC,Hockey East,4/4/2024
Cristophe Tellier,Quinnipiac,39,7,19,26,F,Jr.,"Sherbrooke, QC",Canada,6'1 / 185,Northeastern,,ECAC,Hockey East,4/2/2024
Nick Rheaume,UMass Lowell,34,9,4,13,F,So.,"Sherbrooke, QC",Canada,6'3 / 194,Northeastern,,Hockey East,Hockey East,5/7/2024
Matt Romer,Arizona State,7,0,1,1,F,Fr.,Chicago,Illinois,5'11 / 179,Northern Michigan,,Independent,CCHA,4/22/2024
Jakub Lewandowski,Bemidji State,9,1,1,2,F,Jr.,Torun,Poland,6'3 / 201,Northern Michigan,,CCHA,CCHA,3/31/2024
Matt Argentina,Boston College,-,-,-,-,F,So.*,Philadelphia,Pennsylvania,5'11 / 194,Northern Michigan,*Spent 2023-24 in the BCHL,BCHL,CCHA,3/1/24*
Jesse Tucker,Clarkson,34,4,10,14,F,Jr.,"Longlac, ON",Canada,5'11 / 183,Northern Michigan,Two-time transfer. Also played at Michigan State.,ECAC,CCHA,6/29/2024
Artyom Borshyov,Lake Superior State,32,2,6,8,D,Sr.,Vitebsk,Belarus,6'3 / 209,Northern Michigan,,CCHA,CCHA,3/18/2024
Ethan Barwick,Lindenwood,-,-,-,-,G,Fr.,"St. Albert, AB",Canada,6'3 / 187,Northern Michigan,,Independent,CCHA,4/2/2024
Ryan Ouellette,Niagara,8,2.75,0.904,-,G,Jr.,Colorado Springs,Colorado,6'0 / 185,Northern Michigan,Two-time transfer. Also played DIII at UWEC.,Atlantic,CCHA,4/2/2024
Brendan Poshak,Northern Michigan,7,0,0,0,F,Fr.,Green Bay,Wisconsin,5'8 / 161,Northern Michigan,Entered portal but is returning to NMU,CCHA,,3/31/2024
Zach Michaelis,Northern Michigan,9,0,3,3,F,So.,Elk River ,Minnesota,6'1 / 203,Northern Michigan,Entered portal but is returning to NMU,CCHA,,3/31/2024
Nick Ardanaz,RPI,18,1,2,3,D,So.,"Surrey, BC",Canada,5'10 / 170,Northern Michigan,,ECAC,CCHA,3/31/2024
Danny Ciccarello,RPI,25,4,1,5,F,So.,"Kirkland, QC",Canada,5'11 / 201,Northern Michigan,,ECAC,CCHA,4/1/2024
Tynan Ewart,St. Cloud State,19,0,5,5,D,Fr.,"Duncan, BC",Canada,6'2 / 161,Northern Michigan,,NCHC,CCHA,4/30/2024
Owen Say,Mercyhurst ,31,3.22,0.913,8,G,So.,"London, ON",Canada,6'2 / 185,Notre Dame,,Atlantic,Big 10,3/31/2024
Axel Kumlin,Miami,34,2,9,11,D,So.,Stockholm,Sweden,6'1 / 194,Notre Dame,,NCHC,Big 10,3/29/2024
Blake Biondi,Minnesota Duluth,34,8,11,19,F,Sr.,Hermantown,Minnesota,6'1 / 198,Notre Dame,2020 4th round pick of MTL.,NCHC,Big 10,3/20/2024
Ian Murphy,Princeton,25,11,12,23,F,Sr.,Scituate,Massachusetts,5'11 / 176,Notre Dame,,ECAC,Big 10,3/15/2024
Riley Thompson,Alaska-Anchorage,34,9,15,24,F,Fr.,"Orleans, ON",Canada,6'4 / 201,Ohio State,,Independent,Big 10,4/16/2024
Gunnarwolfe Fontaine,Northeastern,36,8,19,27,F,Sr.,East Greenwich,Rhode Island,5'8 / 174,Ohio State,2020 7th round pick of NSH.,Hockey East,Big 10,3/19/2024
Aiden Hansen-Bukata,RIT,37,5,26,31,D,Sr.,"Vancouver, BC",Canada,6'0 / 179,Ohio State,,Atlantic,Big 10,4/15/2024
Brady Risk,Alaska,33,13,20,33,F,Jr.,"Medicine Hat, AB",Canada,5'9 / 175,Omaha,UAF leading scorer. ,Independent,NCHC,3/25/2024
Harrison Israels,Alaska,33,20,6,26,F,Sr.,"Mississauga, ON",Canada,6'2 / 205,Omaha,,Independent,NCHC,3/29/2024
Garrett Pinoniemi,Minnesota,35,1,2,3,F,So.,Robbinsdale,Minnesota,6'0 / 170,Omaha,,Big 10,NCHC,4/3/2024
Aiden Gallacher,Northern Michigan,34,3,5,8,D,Sr.,Rochester Hills,Michigan,6'1 / 190,Omaha,Two-time transfer. Also played at Michigan State.,CCHA,NCHC,3/18/2024
Dylan Gratton,Penn State,36,3,10,13,D,So.,Pottstown,Pennsylvania,6'0 / 181,Omaha,,Big 10,NCHC,4/8/2024
Sam Stange,Wisconsin,7,0,0,0,F,Sr.,Eau Claire,Wisconsin,6'1 / 201,Omaha,2020 4th round pick of DET.,Big 10,NCHC,4/2/2024
Tyler Paquette,Penn State,27,6,3,9,F,Sr.,Collegeville,Pennsylvania,6'3 / 201,Penn State,Entered portal but is opting to return to Penn State.,Big 10,Big 10,3/22/2024
Arsenii Sergeev,UConn,16,2.7,0.913,8,G,So.,Yaroslavl,Russia,6'3 / 192,Penn State,2021 7th round pick of CGY.,Hockey East,Big 10,4/1/2024
Levi Glasman,Colgate,33,1,5,6,F,Sr.,"Minnedosa, MB",Canada,6'2 / 174,PRO - Belgium,,ECAC,PRO,3/21/2024
Stepan Pokorny,Ferris State,36,8,10,18,F,Sr.,Kolin,Czechia,5'11 / 185,PRO - Czechia,,CCHA,PRO,4/4/2024
Nico Somerville,AIC,40,4,5,9,D,Sr.,"Port Alberni, BC",Canada,5'9 / 185,PRO - ECHL,,Atlantic,PRO,4/17/2024
Kabore Dunn,Lindenwood,22,0,11,11,D,Sr,"Mill Bay, BC",Canada,6'2 / 179,PRO - ECHL,Two-time transfer. Also played at Maine.,Independent,PRO,3/18/2024
Austen Swankler,Michigan Tech,10,0,3,3,F,Jr.,North Huntingdon,Pennsylvania,6'0 / 185,PRO - ECHL,Two-time transfer. Also played at Bowling Green.,CCHA,PRO,4/1/2024
Christian Berger,Penn State,30,2,4,6,D,Sr.,St. Louis,Missouri,6'0 / 194,PRO - ECHL,,Big 10,PRO,5/8/2024
Ryan Conroy,Yale,30,2,11,13,D,Sr.,"Chestermere, AB",Canada,5'9 / 174,PRO - ECHL,,ECAC,PRO,3/15/2024
Michael Kennedy,Princeton,30,2,3,5,D,Sr.,Holyoke,Massachusetts,6'1 / 190,PRO - England,,ECAC,PRO,3/15/2024
Akseli Pennanen,AIC,7,0,1,1,F,Fr.,Espoo,Finland,6'3 / 198,PRO - Finland,,Atlantic,PRO,4/5/2024
Zach Stejskal,Minnesota Duluth,20,3,0.898,8,G,Sr.,Cohasset,Minnesota,6'5 / 218,PRO - Finland,Stejskal entered the portal but withdrew his name. ,NCHC,PRO,4/9/2024
Carson Kosobud,Alaska-Anchorage,33,1,7,8,D,Jr.,Moorhead,Minnesota,6'0 / 190,PRO - France,Two-timer transfer. Also played at ASU.,Independent,PRO,4/1/2024
Reilly Moran,St. Lawrence,34,2,6,8,F,Sr.,Hingham,Massachusetts,5'11 / 176,PRO - France,,ECAC,PRO,3/27/2024
Andrei Buyalsky,Vermont,25,3,8,11,F,Jr.,Karaganda,Kazakhstan,6'3 / 190,PRO - KHL,2021 3rd round pick of COL.,Hockey East,PRO,4/1/2024
Chikara Hanzawa,Sacred Heart,28,2,0,2,F,So.,Tokyo,Japan,5'6 / 143,PRO - South Korea,,Atlantic,PRO,3/31/2024
Rowan Miller ,Alaska-Anchorage,10,0,1,1,F,So.,Scottsdale,Arizona,5'11 / 165,PRO - Sweden,,Independent,PRO,4/1/2024
Adam Arvedson,Merrimack,21,1,3,4,D,Jr.,Karlstad,Sweden,6'0 / 176,PRO - Sweden,,Hockey East,PRO,3/20/2024
Ryan O'Reilly,Arizona State,37,9,6,15,F,Sr.,Southlake,Texas,6'3 / 220,Providence,2018 4th round pick of DET,Independent,Hockey East,3/15/2024
Logan Will,Colorado College,37,7,11,18,F,Sr.,Ames,Iowa,5'11 / 185,Providence,,NCHC,Hockey East,3/29/2024
Zach Borgiel,Merrimack,16,3.26,0.89,6,G,Sr.,Fort Gratiot,Michigan,6'2 / 205,Providence,,Hockey East,Hockey East,3/18/2024
Carl Fish,Minnesota,38,0,3,3,D,Sr.,St. Paul,Minnesota,6'3 / 209,Providence,,Big 10 ,Hockey East,4/9/2024
Cameron Gendron,New Hampshire,10,1,2,3,F,Sr.,Wilmington,Massachusetts,6'3 / 181,Providence,,Hockey East,Hockey East,3/26/2024
Charlie Leddy,Boston College,39,0,8,8,D,So.,Fairfield,Connecticut,6'2 / 185,Quinnipiac,2022 4th round pick of NJD.,Hockey East,ECAC,4/18/2024
Jeremy Wilmer,Boston University,38,6,30,36,F,So.,Rockville Centre,New York,5'8 / 154,Quinnipiac,,Hockey East,ECAC,4/15/2024
Jack Ricketts,Holy Cross,39,19,16,35,F,Sr.,"Oakville, ON",Canada,6'1 / 194,Quinnipiac,,Atlantic,ECAC,3/21/2024
Aaron Bohlinger,Massachusetts,34,3,5,8,D,Sr.,Newburgh,New York,5'9 / 165,Quinnipiac,,Hockey East,ECAC,4/1/2024
Nate Benoit,North Dakota,19,0,1,1,D,Fr.,Bow,New Hampshire,6'1 / 187,Quinnipiac,2021 6th round pick of MIN. ,NCHC,ECAC,4/5/2024
Charlie Glockner,Northern Michigan,9,3.26,0.885,3,G,Jr.,Minnetonka,Minnesota,6'3 / 181,RETIRED,Announced transfer to SCSU but is instead retiring,CCHA,N/A,3/31/2024
Trent Burnham,Lindenwood,27,3.91,0.905,6,G,Jr.,Eagle River,Alaska,6'0 / 163,RIT,Played both NCAA and ACHA hockey at Lindenwood.,Independent,Atlantic,3/18/2024
Nick Cafarelli,New Hampshire,28,6,5,11,F,Sr.,Middleton,Massachusetts,5'10 / 185,RIT,,Hockey East,,3/27/2024
Kevin Marx Noren,Northern Michigan,30,4,13,17,F,Fr.,Knivsta,Sweden,6'1 / 209,RIT,,CCHA,Atlantic,4/3/2024
Cody Monds,Clarkson,30,7,8,15,F,Jr.,"Brockville, ON",Canada,5'9 / 170,Robert Morris,Two-time transfer. Also played at Providence.,ECAC,Atlantic,4/25/2024
David Gagnon,Lindenwood,28,8,8,16,F,Jr.,"Halifax, NS",Canada,6'0 / 181,Robert Morris,Played both NCAA and ACHA hockey at Lindenwood.,Independent,Atlantic,3/18/2024
Eric DeDobbelaer,Massachusetts,-,-,-,-,F,Jr.,"Hamilton, ON",Canada,5'10 / 181,Robert Morris,,Hockey East,Atlantic,4/2/2024
Mitchel Deelstra,Northern Michigan,25,1,2,3,F,Sr.,"Wallace, ON",Canada,6'0 / 185,Robert Morris,Two-time transfer. Also played at Ferris State.,CCHA,Atlantic,3/18/2024
Greg Japchen ,Stonehill,30,3,11,14,D,So.,Doylestown,Pennsylvania,6'4 / 205,Robert Morris,Two-time transfer. Also played at Union.,Independent,Atlantic,3/21/2024
Dylan Meilun,Stonehill,26,5.03,0.874,2,G,So.,"Winnipieg, MB",Canada,6'5 / 220,Robert Morris,Two-time transfer. Also played at UWS (DIII).,Independent,Atlantic,4/16/2024
Dawson Smith,Western Michigan,-,-,-,-,G,Fr.,"Whitehorse, YT",Canada,6'4 / 194,Robert Morris,,NCHC,Atlantic,4/5/2024
Arvils Bergmanis,Alaska,31,2,17,19,D,Jr.,Riga,Latvia,5'11 / 187,RPI,,Independent,ECAC,3/26/2024
