Date,Home_Team,Away_Team,game_id_number
2022/11/19,Brown,Cornell,6044843
2022/11/19,Princeton,Quinnipiac,6044845
2022/11/19,Alas. Fairbanks,Rensselaer,6044844
2022/11/19,Yale,Colgate,6045497
2022/11/19,Bentley,Army West Point,6044841
2022/11/19,Arizona St.,Clarkson,6044840
2022/11/19,Michigan Tech,St. Thomas (MN),6044839
2022/11/19,Miami (OH),North Dakota,6044836
2022/11/19,Northern Mich.,Minnesota St.,6044837
2022/11/19,Lindenwood,Wisconsin,6044831
2022/11/19,St. Cloud St.,Colorado Col.,6044835
2022/11/19,Boston U.,Northeastern,6044827
2022/11/19,Michigan St.,Penn St.,6044826
2022/11/20,Air Force,American Int'l,6044846
2022/11/22,Holy Cross,Merrimack,6044847
2022/11/22,Alas. Fairbanks,Penn St.,6044848
2022/11/22,Sacred Heart,Cornell,6044849
2022/11/23,Notre Dame,Boston U.,6044850
2022/11/23,Alas. Fairbanks,Penn St.,6044851
2022/11/25,Dartmouth,Quinnipiac,6044856
2022/11/25,Army West Point,Canisius,6044857
2022/11/25,Holy Cross,Brown,6044858
2022/11/25,Colgate,Niagara,6045503
2022/11/25,Notre Dame,Boston College,6044859
2022/11/25,Princeton,RIT,6044864
2022/11/25,Rensselaer,Vermont,6044862
2022/11/25,Harvard,Michigan,6044861
2022/11/25,St. Lawrence,Providence,6044860
2022/11/25,UMass Lowell,Massachusetts,6044854
2022/11/25,Air Force,Mercyhurst,6044865
2022/11/25,Michigan St.,Miami (OH),6044866
2022/11/25,Minnesota St.,Michigan Tech,6044867
2022/11/25,Western Mich.,Northeastern,6044855
2022/11/25,Ohio St.,LIU,6044870
2022/11/25,Lake Superior St.,St. Thomas (MN),6044868
2022/11/25,North Dakota,Bemidji St.,6044869
2022/11/25,Omaha,Denver,6044863
2022/11/25,Minnesota,Arizona St.,6044853
2022/11/25,Bentley,Sacred Heart,6044852
2022/11/26,Dartmouth,UMass Lowell,6044877
2022/11/26,Army West Point,Canisius,6044878
2022/11/26,Bentley,Sacred Heart,6044871
2022/11/26,Massachusetts,Quinnipiac,6082457
2022/11/26,American Int'l,Maine,6044879
2022/11/26,Colgate,Niagara,6045504
2022/11/26,Air Force,Mercyhurst,6044880
2022/11/26,Princeton,RIT,6044881
2022/11/26,Michigan St.,Miami (OH),6044882
2022/11/26,Minnesota St.,Michigan Tech,6044885
2022/11/26,Brown,Providence,6044872
2022/11/26,Harvard,Michigan,6044887
2022/11/26,New Hampshire,Holy Cross,6044888
2022/11/26,Bemidji St.,North Dakota,6044884
2022/11/26,Lake Superior St.,St. Thomas (MN),6044886
2022/11/26,UConn,Cornell,6044876
2022/11/26,Omaha,Denver,6044883
2022/11/26,Ohio St.,LIU,6044889
2022/11/26,Minnesota,Arizona St.,6044873
2022/11/27,Vermont,Rensselaer,6044890
2022/11/29,Boston College,Brown,6044892
2022/11/29,UConn,Merrimack,6044891
2022/12/01,Bentley,American Int'l,6044893
2022/12/02,Minnesota,Michigan St.,6044896
2022/12/02,Dartmouth,Colgate,6044908
2022/12/02,Providence,Boston College,6044899
2022/12/02,Niagara,Army West Point,6044900
2022/12/02,Clarkson,Princeton,6044901
2022/12/02,Ohio St.,Penn St.,6044902
2022/12/02,St. Lawrence,Quinnipiac,6044905
2022/12/02,Canisius,RIT,6044906
2022/12/02,Harvard,Cornell,6044907
2022/12/02,American Int'l,Bentley,6044909
2022/12/02,Merrimack,UConn,6044919
2022/12/02,Michigan Tech,Northern Mich.,6044898
2022/12/02,Bowling Green,Lake Superior St.,6044911
2022/12/02,Michigan,Wisconsin,6044897
2022/12/02,Colorado Col.,Minn. Duluth,6044903
2022/12/02,Ferris St.,Minnesota St.,6044912
2022/12/02,St. Thomas (MN),Bemidji St.,6044913
2022/12/02,Western Mich.,Omaha,6044914
2022/12/02,North Dakota,St. Cloud St.,6044915
2022/12/02,Arizona St.,Denver,6044904
2022/12/02,Holy Cross,Air Force,6044910
2022/12/02,Simon Fraser,Alas. Anchorage,6048399
2022/12/02,Maine,Vermont,6044895
2022/12/02,Boston U.,New Hampshire,6044894
2022/12/03,Niagara,Army West Point,6044923
2022/12/03,Michigan,Wisconsin,6044920
2022/12/03,Minnesota,Michigan St.,6044918
2022/12/03,New Hampshire,Boston U.,6044921
2022/12/03,Bowling Green,Lake Superior St.,6044928
2022/12/03,Northern Mich.,Michigan Tech,6044929
2022/12/03,Harvard,Colgate,6044937
2022/12/03,Clarkson,Quinnipiac,6044938
2022/12/03,North Dakota,St. Cloud St.,6044927
2022/12/03,UMass Lowell,Massachusetts,6044922
2022/12/03,RIT,Canisius,6082653
2022/12/03,Dartmouth,Cornell,6044936
2022/12/03,Northeastern,Union (NY),6044934
2022/12/03,St. Lawrence,Princeton,6044933
2022/12/03,Boston College,Providence,6044932
2022/12/03,Holy Cross,Air Force,6044924
2022/12/03,Ferris St.,Minnesota St.,6044930
2022/12/03,St. Thomas (MN),Bemidji St.,6044931
2022/12/03,Arizona St.,Denver,6044926
2022/12/03,Colorado Col.,Minn. Duluth,6044935
2022/12/03,Brown,LIU,6044940
2022/12/03,Western Mich.,Omaha,6044939
2022/12/03,Simon Fraser,Alas. Anchorage,6048400
2022/12/03,Maine,Vermont,6044917
2022/12/03,Ohio St.,Penn St.,6044916
2022/12/04,Brown,LIU,6044941
2022/12/06,Northeastern,Sacred Heart,6044942
2022/12/07,Merrimack,Massachusetts,6044943
2022/12/08,Niagara,American Int'l,6044945
2022/12/09,Niagara,American Int'l,6044951
2022/12/09,Michigan,Michigan St.,6044949
2022/12/09,Rensselaer,Quinnipiac,6048423
2022/12/09,Boston U.,Boston College,6044946
2022/12/09,Yale,St. Lawrence,6044952
2022/12/09,Brown,Clarkson,6044953
2022/12/09,Union (NY),Princeton,6044954
2022/12/09,Arizona St.,New Hampshire,6044955
2022/12/09,UMass Lowell,Dartmouth,6044957
2022/12/09,St. Cloud St.,Miami (OH),6044959
2022/12/09,Penn St.,Notre Dame,6044948
2022/12/09,Army West Point,Mercyhurst,6044958
2022/12/09,Minnesota St.,Bowling Green,6044960
2022/12/09,Northern Mich.,Ferris St.,6044962
2022/12/09,Denver,Minn. Duluth,6044956
2022/12/09,Lake Superior St.,Bemidji St.,6044961
2022/12/09,Wisconsin,Minnesota,6044947
2022/12/09,Omaha,Colorado Col.,6044964
2022/12/09,Alas. Anchorage,Alas. Fairbanks,6044963
2022/12/09,North Dakota,Western Mich.,6044950
2022/12/10,Canisius,Maine,6044966
2022/12/10,Arizona St.,New Hampshire,6044971
2022/12/10,St. Cloud St.,Miami (OH),6044972
2022/12/10,Penn St.,Notre Dame,6044968
2022/12/10,Northern Mich.,Ferris St.,6044975
2022/12/10,Brown,St. Lawrence,6044977
2022/12/10,Yale,Clarkson,6044978
2022/12/10,Union (NY),Quinnipiac,6044981
2022/12/10,Rensselaer,Princeton,6044979
2022/12/10,Merrimack,Providence,6044967
2022/12/10,Franklin Pierce,LIU,6044976
2022/12/10,Wisconsin,Minnesota,6044965
2022/12/10,Army West Point,Mercyhurst,6044982
2022/12/10,Lake Superior St.,Bemidji St.,6044974
2022/12/10,Minnesota St.,Bowling Green,6044983
2022/12/10,Denver,Minn. Duluth,6044980
2022/12/10,Omaha,Colorado Col.,6044973
2022/12/10,Alas. Anchorage,Alas. Fairbanks,6044984
2022/12/10,North Dakota,Western Mich.,6044970
2022/12/10,Michigan St.,Michigan,6044969
2022/12/11,Boston U.,UConn,6044985
2022/12/11,Dartmouth,Vermont,6044986
2022/12/11,Franklin Pierce,LIU,6044987
2022/12/15,Bemidji St.,Minnesota St.,6044988
2022/12/16,Ohio St.,Bowling Green,6044990
2022/12/16,Michigan Tech,Lake Superior St.,6044991
2022/12/16,Bemidji St.,Minnesota St.,6044992
2022/12/16,Ferris St.,St. Thomas (MN),6044993
2022/12/16,Lindenwood,Denver,6044989
2022/12/16,Alas. Fairbanks,Alas. Anchorage,6044994
2022/12/17,Michigan Tech,Lake Superior St.,6044997
2022/12/17,Bowling Green,Ohio St.,6044995
2022/12/17,Ferris St.,St. Thomas (MN),6044998
2022/12/17,Lindenwood,Denver,6044996
2022/12/17,Alas. Fairbanks,Alas. Anchorage,6044999
2022/12/18,Northeastern,LIU,6045000
2022/12/27,Western Mich.,Michigan Tech,6045001
2022/12/27,Michigan St.,Ferris St.,6045002
2022/12/28,Michigan St.,Michigan Tech,6045004
2022/12/28,Clarkson,Massachusetts,6045007
2022/12/28,Western Mich.,Ferris St.,6045006
2022/12/28,Lake Superior St.,Wisconsin,6045005
2022/12/29,Lake Superior St.,Massachusetts,6082715
2022/12/29,American Int'l,Cornell,6045009
2022/12/29,UConn,LIU,6045013
2022/12/29,Mercyhurst,Sacred Heart,6045014
2022/12/29,Rensselaer,Bowling Green,6045015
2022/12/29,Clarkson,Wisconsin,6082716
2022/12/30,Mercyhurst,Sacred Heart,6045016
2022/12/30,Providence,Yale,6045020
2022/12/30,New Hampshire,Union (NY),6045022
2022/12/30,Penn St.,RIT,6045023
2022/12/30,Alas. Anchorage,UMass Lowell,6045507
2022/12/30,Quinnipiac,Holy Cross,6045028
2022/12/30,Lindenwood,Vermont,6045025
2022/12/30,Harvard,Boston U.,6045019
2022/12/30,Maine,Colgate,6045018
2022/12/30,American Int'l,Cornell,6045017
2022/12/30,Northeastern,Bentley,6045030
2022/12/30,Niagara,Miami (OH),6045031
2022/12/30,Rensselaer,Bowling Green,6045032
2022/12/30,Merrimack,Dartmouth,6045033
2022/12/30,St. Lawrence,Omaha,6045027
2022/12/30,Princeton,Colorado Col.,6045024
2022/12/30,Boston College,Arizona St.,6045029
2022/12/31,LIU,UConn,6045036
2022/12/31,Alas. Anchorage,UMass Lowell,6045508
2022/12/31,Maine,Colgate,6045037
2022/12/31,Merrimack,Providence,6045038
2022/12/31,Lindenwood,Vermont,6045041
2022/12/31,New Hampshire,Union (NY),6045042
2022/12/31,Niagara,Miami (OH),6045044
2022/12/31,Alas. Fairbanks,Notre Dame,6045034
2022/12/31,Princeton,Colorado Col.,6045043
2022/12/31,Yale,Dartmouth,6082940
2022/12/31,St. Lawrence,Omaha,6045047
2022/12/31,Boston College,Arizona St.,6045046
2022/12/31,RIT,Penn St.,6045035
2023/01/01,Northeastern,Harvard,6045049
2023/01/01,Alas. Fairbanks,Notre Dame,6045048
2023/01/02,Army West Point,Yale,6045050
2023/01/03,Brown,Massachusetts,6045051
2023/01/05,Army West Point,Sacred Heart,6045052
2023/01/05,St. Lawrence,Niagara,6044842
2023/01/06,Boston U.,Air Force,6045059
2023/01/06,Cornell,Union (NY),6045062
2023/01/06,Colgate,Rensselaer,6045498
2023/01/06,Yale,Merrimack,6045064
2023/01/06,Dartmouth,Quinnipiac,6045065
2023/01/06,Harvard,Princeton,6045061
2023/01/06,Alas. Anchorage,Maine,6045060
2023/01/06,Michigan St.,Ohio St.,6045055
2023/01/06,New Hampshire,Providence,6045053
2023/01/06,RIT,Bentley,6045066
2023/01/06,Minnesota St.,Northern Mich.,6045056
2023/01/06,Lake Superior St.,Bowling Green,6045067
2023/01/06,Notre Dame,Wisconsin,6045057
2023/01/06,Lindenwood,North Dakota,6045068
2023/01/06,Minn. Duluth,Bemidji St.,6045069
2023/01/06,Michigan Tech,Arizona St.,6045058
2023/01/06,Alas. Fairbanks,Denver,6045063
2023/01/07,UMass Lowell,American Int'l,6045070
2023/01/07,Michigan St.,Ohio St.,6045071
2023/01/07,Colgate,Union (NY),6045079
2023/01/07,Clarkson,Holy Cross,6045080
2023/01/07,RIT,Bentley,6045081
2023/01/07,Alas. Anchorage,Maine,6045082
2023/01/07,Massachusetts,Boston College,6045074
2023/01/07,Minnesota St.,Northern Mich.,6045072
2023/01/07,Notre Dame,Wisconsin,6045073
2023/01/07,Dartmouth,Princeton,6045089
2023/01/07,Harvard,Quinnipiac,6045091
2023/01/07,Brown,Merrimack,6045090
2023/01/07,Cornell,Rensselaer,6082572
2023/01/07,Niagara,St. Lawrence,6045088
2023/01/07,Minnesota,St. Cloud St.,6045084
2023/01/07,Lake Superior St.,Bowling Green,6045092
2023/01/07,Lindenwood,North Dakota,6045085
2023/01/07,Bemidji St.,Minn. Duluth,6045086
2023/01/07,Alas. Fairbanks,Denver,6045083
2023/01/07,Air Force,Arizona St.,6085172
2023/01/07,Boston U.,Michigan Tech,6045077
2023/01/07,Northeastern,UConn,6045075
2023/01/08,St. Cloud St.,Minnesota,6045093
2023/01/08,Providence,Army West Point,6045095
2023/01/08,Sacred Heart,New Hampshire,6045096
2023/01/08,Yale,Vermont,6045094
2023/01/11,Massachusetts,Boston U.,6045097
2023/01/13,Rensselaer,Yale,6085178
2023/01/13,Penn St.,Michigan St.,6045100
2023/01/13,UMass Lowell,Maine,6045103
2023/01/13,Clarkson,Harvard,6045104
2023/01/13,Canisius,Army West Point,6045105
2023/01/13,LIU,Princeton,6045106
2023/01/13,Union (NY),Brown,6045108
2023/01/13,Providence,Merrimack,6045111
2023/01/13,Mercyhurst,RIT,6045113
2023/01/13,Air Force,Holy Cross,6045112
2023/01/13,Bemidji St.,Bowling Green,6045114
2023/01/13,Ferris St.,Lake Superior St.,6045115
2023/01/13,St. Thomas (MN),Michigan Tech,6045117
2023/01/13,Minnesota,Notre Dame,6045098
2023/01/13,St. Lawrence,Dartmouth,6045110
2023/01/13,Western Mich.,North Dakota,6045116
2023/01/13,Minn. Duluth,Omaha,6045118
2023/01/13,Colorado Col.,St. Cloud St.,6045119
2023/01/13,Miami (OH),Denver,6045109
2023/01/13,Minnesota St.,Arizona St.,6045102
2023/01/13,Bentley,Niagara,6045101
2023/01/14,Cornell,Boston U.,6045127
2023/01/14,Canisius,Army West Point,6045128
2023/01/14,Ohio St.,Michigan,6045099
2023/01/14,Mercyhurst,RIT,6045130
2023/01/14,Bentley,Niagara,6045125
2023/01/14,Minnesota,Notre Dame,6045120
2023/01/14,Ferris St.,Lake Superior St.,6045133
2023/01/14,St. Thomas (MN),Michigan Tech,6045135
2023/01/14,Quinnipiac,LIU,6045136
2023/01/14,UMass Lowell,Maine,6045138
2023/01/14,Union (NY),Yale,6045142
2023/01/14,Providence,Merrimack,6045141
2023/01/14,Rensselaer,Brown,6045140
2023/01/14,St. Lawrence,Harvard,6045139
2023/01/14,Clarkson,Dartmouth,6045129
2023/01/14,Boston College,Sacred Heart,6045137
2023/01/14,Colorado Col.,St. Cloud St.,6045132
2023/01/14,Penn St.,Michigan St.,6045123
2023/01/14,Western Mich.,North Dakota,6045134
2023/01/14,Bemidji St.,Bowling Green,6045143
2023/01/14,Northeastern,UConn,6045124
2023/01/14,Miami (OH),Denver,6045131
2023/01/14,Minn. Duluth,Omaha,6045144
2023/01/14,Minnesota St.,Arizona St.,6045126
2023/01/14,American Int'l,Vermont,6045122
2023/01/14,Ohio St.,Michigan,6045121
2023/01/15,New Hampshire,Massachusetts,6045145
2023/01/15,Air Force,Holy Cross,6045146
2023/01/17,American Int'l,Army West Point,6045147
2023/01/17,Providence,Princeton,6045148
2023/01/19,Bowling Green,St. Thomas (MN),6045149
2023/01/20,Lindenwood,LIU,6045154
2023/01/20,Quinnipiac,Cornell,6048424
2023/01/20,Maine,Boston U.,6045152
2023/01/20,UConn,Massachusetts,6045153
2023/01/20,Vermont,Boston College,6045155
2023/01/20,Canisius,Bentley,6045156
2023/01/20,Holy Cross,Sacred Heart,6045157
2023/01/20,Notre Dame,Penn St.,6045158
2023/01/20,St. Lawrence,Union (NY),6045159
2023/01/20,Dartmouth,Brown,6045160
2023/01/20,Northeastern,Merrimack,6045161
2023/01/20,Harvard,Yale,6045162
2023/01/20,Princeton,Colgate,6045163
2023/01/20,Clarkson,Rensselaer,6045164
2023/01/20,American Int'l,Mercyhurst,6045165
2023/01/20,Michigan Tech,Ferris St.,6045170
2023/01/20,New Hampshire,UMass Lowell,6045173
2023/01/20,Michigan,Minnesota,6045150
2023/01/20,Ohio St.,Wisconsin,6045151
2023/01/20,Minn. Duluth,North Dakota,6045167
2023/01/20,Lake Superior St.,Minnesota St.,6045168
2023/01/20,Northern Mich.,Bemidji St.,6045169
2023/01/20,Miami (OH),Omaha,6045171
2023/01/20,Bowling Green,St. Thomas (MN),6045172
2023/01/20,Denver,St. Cloud St.,6045175
2023/01/20,RIT,Arizona St.,6085370
2023/01/20,Niagara,Air Force,6045166
2023/01/20,Western Mich.,Colorado Col.,6045174
2023/01/21,Canisius,Bentley,6045180
2023/01/21,Clarkson,Union (NY),6045181
2023/01/21,American Int'l,Mercyhurst,6045182
2023/01/21,Massachusetts,UConn,6045179
2023/01/21,Vermont,Boston College,6045191
2023/01/21,Notre Dame,Penn St.,6045183
2023/01/21,Maine,Boston U.,6045178
2023/01/21,RIT,Arizona St.,6085371
2023/01/21,Niagara,Air Force,6045184
2023/01/21,Michigan Tech,Ferris St.,6045190
2023/01/21,St. Lawrence,Rensselaer,6045196
2023/01/21,Quinnipiac,Colgate,6045491
2023/01/21,Princeton,Cornell,6045198
2023/01/21,Dartmouth,Yale,6045197
2023/01/21,UMass Lowell,New Hampshire,6045194
2023/01/21,Harvard,Brown,6045195
2023/01/21,Merrimack,Northeastern,6045193
2023/01/21,Holy Cross,Sacred Heart,6045192
2023/01/21,Denver,St. Cloud St.,6045186
2023/01/21,Minn. Duluth,North Dakota,6045187
2023/01/21,Lake Superior St.,Minnesota St.,6045188
2023/01/21,Northern Mich.,Bemidji St.,6045189
2023/01/21,Western Mich.,Colorado Col.,6045185
2023/01/21,Lindenwood,LIU,6045200
2023/01/21,Michigan,Minnesota,6045176
2023/01/21,Ohio St.,Wisconsin,6045177
2023/01/21,Miami (OH),Omaha,6045199
2023/01/27,Yale,UConn,6045210
2023/01/27,Merrimack,Vermont,6045216
2023/01/27,Providence,Maine,6045212
2023/01/27,Cornell,Dartmouth,6045219
2023/01/27,Air Force,Army West Point,6045215
2023/01/27,Clarkson,St. Lawrence,6045213
2023/01/27,Colgate,Harvard,6045214
2023/01/27,Niagara,Canisius,6045211
2023/01/27,RIT,Holy Cross,6045205
2023/01/27,Massachusetts,UMass Lowell,6045204
2023/01/27,Sacred Heart,Quinnipiac,6085383
