OBJECTID,District ID,State FIPS,CD FIPS,State Abbreviation,Representative Name,Last Name,Political Party,Area in square miles,State Name,Shape__Area,Shape__Length
1,0101,01,01,AL,Jerry Carl,Carl,Republican,5819.5,Alabama,1.42464688486371,20.8608113473116
2,0102,01,02,AL,Barry Moore,Moore,Republican,10524.26,Alabama,2.59339207141375,11.5182887722488
3,0103,01,03,AL,Mike Rogers,Rogers,Republican,8456.48,Alabama,2.11712994410368,10.2839093176505
4,0104,01,04,AL,Robert B. Aderholt,Aderholt,Republican,9056.17,Alabama,2.29345140290161,12.2525797753996
5,0105,01,05,AL,Dale W. Strong,Strong,Republican,3501.97,Alabama,0.89279183474514,6.15890710055294
6,0106,01,06,AL,Gary J. Palmer,Palmer,Republican,3259.79,Alabama,0.817946203842894,8.20520489240898
7,0107,01,07,AL,Terri A. Sewell,Sewell,Democrat,11014.6,Alabama,2.73656841885713,13.3267598592565
8,0200,02,00,AK,Mary Sattler Peltola,Peltola,Democrat,587042.86,Alaska,281.718223356472,557.648162007969
9,0401,04,01,AZ,David Schweikert,Schweikert,Republican,1614.18,Arizona,0.406585307732257,3.75103931153153
10,0402,04,02,AZ,Elijah Crane,Crane,Republican,58490.8,Arizona,14.9842034939677,25.1782893502125
11,0403,04,03,AZ,Ruben Gallego,Gallego,Democrat,206.48,Arizona,0.0518430633001117,1.31133087897024
12,0404,04,04,AZ,Greg Stanton,Stanton,Democrat,179.76,Arizona,0.045115697882693,1.67421840692882
13,0405,04,05,AZ,Andy Biggs,Biggs,Republican,405.76,Arizona,0.101728173532138,2.0543732340299
14,0406,04,06,AZ,Juan Ciscomani,Ciscomani,Republican,13711.3,Arizona,3.40304985493412,13.707596973067
15,0407,04,07,AZ,Raúl M. Grijalva,Grijalva,Democrat,15422.75,Arizona,3.82319621081228,16.9213017848934
16,0408,04,08,AZ,Debbie Lesko,Lesko,Republican,578.79,Arizona,0.145930971673806,2.41624754879204
17,0409,04,09,AZ,Paul A. Gosar,Gosar,Republican,23375.24,Arizona,5.95611965569788,20.3387950818799
18,0501,05,01,AR,Eric A. “Rick” Crawford,Crawford,Republican,20400.87,Arkansas,5.24086090898618,23.7544131148038
19,0502,05,02,AR,J. French Hill,Hill,Republican,5441.31,Arkansas,1.39426367521082,8.2266536579509
20,0503,05,03,AR,Steve Womack,Womack,Republican,4244.97,Arkansas,1.09905894002804,5.63841246414907
21,0504,05,04,AR,Bruce Westerman,Westerman,Republican,23111.08,Arkansas,5.85625710519207,16.7817976517955
22,0601,06,01,CA,Doug LaMalfa,LaMalfa,Republican,27048.32,California,7.47248206147651,20.8560109160815
23,0602,06,02,CA,Jared Huffman,Huffman,Democrat,13112.31,California,3.5891679205838,22.1586971409429
24,0603,06,03,CA,Kevin Kiley,Kiley,Republican,22048.58,California,5.84849543457585,23.8379278021995
25,0604,06,04,CA,Mike Thompson,Thompson,Democrat,3905.94,California,1.04790257917102,9.16271966688812
26,0605,06,05,CA,Tom McClintock,McClintock,Republican,9967.65,California,2.63795711589637,14.2431927275
27,0606,06,06,CA,Ami Bera,Bera,Democrat,254.26,California,0.0681285646110155,1.69780064682871
28,0607,06,07,CA,Doris O. Matsui,Matsui,Democrat,693.56,California,0.185165344896177,3.71441489694958
29,0608,06,08,CA,John Garamendi,Garamendi,Democrat,488.8,California,0.130084379225536,6.19273422637785
30,0609,06,09,CA,Josh Harder,Harder,Democrat,1383.49,California,0.367428625974753,4.43750012747142
31,0610,06,10,CA,Mark DeSaulnier,DeSaulnier,Democrat,555.42,California,0.147342095703152,3.18577701063708
32,0611,06,11,CA,Nancy Pelosi,Pelosi,Democrat,41.96,California,0.0111123812562255,1.13176229675319
33,0612,06,12,CA,Barbara Lee,Lee,Democrat,93.18,California,0.0246844163757487,1.9462147670642
34,0613,06,13,CA,John S. Duarte,Duarte,Republican,6349.25,California,1.6631039097615,9.60102228549488
35,0614,06,14,CA,Eric Swalwell,Swalwell,Democrat,586.96,California,0.155177995210579,2.54155007836632
36,0615,06,15,CA,Kevin Mullin,Mullin,Democrat,111.63,California,0.0294914217629412,2.21354518500885
37,0616,06,16,CA,Anna G. Eshoo,Eshoo,Democrat,533.56,California,0.140527185062638,3.69950658515934
38,0617,06,17,CA,Ro Khanna,Khanna,Democrat,180.75,California,0.0476540276476953,1.79070303694637
39,0618,06,18,CA,Zoe Lofgren,Lofgren,Democrat,4607.87,California,1.20014198477202,9.58642323717664
40,0619,06,19,CA,Jimmy Panetta,Panetta,Democrat,2833.02,California,0.735209119115098,12.3286771657896
41,0620,06,20,CA,Vince Fong,Fong,Republican,9722.56,California,2.51018636533809,18.3020797297622
42,0621,06,21,CA,Jim Costa,Costa,Democrat,893.51,California,0.232935729078235,3.93881408641354
43,0622,06,22,CA,David G. Valadao,Valadao,Republican,4320.69,California,1.1154475418648,6.70529263826019
44,0623,06,23,CA,Jay Obernolte,Obernolte,Republican,17985.42,California,4.59528574590377,11.9584166121276
45,0624,06,24,CA,Salud O. Carbajal,Carbajal,Democrat,4912.3,California,1.25454186751654,11.6769067943858
46,0625,06,25,CA,Raul Ruiz,Ruiz,Democrat,12351.97,California,3.1097688144996,15.7302026454287
47,0626,06,26,CA,Julia Brownley,Brownley,Democrat,1724.96,California,0.438396725119674,4.68324583317411
48,0627,06,27,CA,Mike Garcia,Garcia,Republican,1528.48,California,0.389049496945518,3.70163599336548
49,0628,06,28,CA,Judy Chu,Chu,Democrat,789.68,California,0.20021857059146,4.41181264609362
50,0629,06,29,CA,Tony Cárdenas,Cárdenas,Democrat,129.33,California,0.0327954508300081,1.54604523424455
51,0630,06,30,CA,Adam B. Schiff,Schiff,Democrat,180.08,California,0.0456346492210287,2.02096445373039
52,0631,06,31,CA,Grace F. Napolitano,Napolitano,Democrat,210.97,California,0.0534098828461538,2.55413710719835
53,0632,06,32,CA,Brad Sherman,Sherman,Democrat,297.24,California,0.0752331857611352,2.38544459165304
54,0633,06,33,CA,Pete Aguilar,Aguilar,Democrat,190.23,California,0.048145598930887,1.84963556573919
55,0634,06,34,CA,Jimmy Gomez,Gomez,Democrat,50.05,California,0.0126600861476618,0.891173207518227
56,0635,06,35,CA,Norma J. Torres,Torres,Democrat,177.42,California,0.0448624193013529,1.530255404677
57,0636,06,36,CA,Ted Lieu,Lieu,Democrat,97.35,California,0.0245765909853617,1.94311100935108
58,0637,06,37,CA,Sydney Kamlager-Dove,Kamlager-Dove,Democrat,52.83,California,0.0133548135709134,0.758380919623794
59,0638,06,38,CA,Linda T. Sánchez,Sánchez,Democrat,150.7,California,0.0380749056246259,1.89317250336047
60,0639,06,39,CA,Mark Takano,Takano,Democrat,285.77,California,0.072148425116211,2.16545379058909
61,0640,06,40,CA,Young Kim,Kim,Republican,393.25,California,0.0991105289483585,2.9269470993377
62,0641,06,41,CA,Ken Calvert,Calvert,Republican,1345.69,California,0.339079095667557,8.52802955782113
63,0642,06,42,CA,Robert Garcia,Garcia,Democrat,213.51,California,0.0536254172695863,4.45606741428426
64,0643,06,43,CA,Maxine Waters,Waters,Democrat,72.42,California,0.0182837320332965,1.08669280654277
65,0644,06,44,CA,Nanette Diaz Barragan,Barragan,Democrat,92.26,California,0.0232739041316563,1.99549459179925
66,0645,06,45,CA,Michelle Steel,Steel,Republican,103.97,California,0.0262246320696704,2.06649998312604
67,0646,06,46,CA,J. Luis Correa,Correa,Democrat,74.98,California,0.0189065852734984,1.22118361932926
68,0647,06,47,CA,Katie Porter,Porter,Democrat,173.81,California,0.0437587168237314,2.90286861974726
69,0648,06,48,CA,Darrell Issa,Issa,Republican,3634.41,California,0.909078101125715,7.60941553183119
70,0649,06,49,CA,Mike Levin,Levin,Democrat,497.97,California,0.124921135271734,3.30811130510607
71,0650,06,50,CA,Scott H. Peters,Peters,Democrat,258.68,California,0.0646407988190276,4.23854075662146
72,0651,06,51,CA,Sara Jacobs,Jacobs,Democrat,191.05,California,0.0476566870320312,2.31613099338304
73,0652,06,52,CA,Juan Vargas,Vargas,Democrat,136.78,California,0.0340409125524275,1.51972667644397
74,0801,08,01,CO,Diana DeGette,DeGette,Democrat,155.55,Colorado,0.0423455371505952,2.49592517523494
75,0802,08,02,CO,Joe Neguse,Neguse,Democrat,11539.78,Colorado,3.16574259414301,11.3206444143849
76,0803,08,03,CO,Lauren Boebert,Boebert,Republican,50086.8,Colorado,13.3931962433064,23.7319276366448
77,0804,08,04,CO,Greg Lopez,Lopez,Republican,32295.93,Colorado,8.73991161443109,19.4058216405917
78,0805,08,05,CO,Doug Lamborn,Lamborn,Republican,1474.3,Colorado,0.396034952548689,3.02800747626
79,0806,08,06,CO,Jason A. Crow,Crow,Democrat,310.96,Colorado,0.0845528442378054,3.41545616616398
80,0807,08,07,CO,Brittany Pettersen,Pettersen,Democrat,7200.12,Colorado,1.93550061045084,9.95237104160629
81,0808,08,08,CO,Yadira Caraveo,Caraveo,Democrat,1031.48,Colorado,0.282481675643339,4.19773972502408
82,0901,09,01,CT,John B. Larson,Larson,Democrat,676.17,Connecticut,0.189755159665992,3.83051249280136
83,0902,09,02,CT,Joe Courtney,Courtney,Democrat,2061.3,Connecticut,0.577155882029047,10.2800261524836
84,0903,09,03,CT,Rosa L. DeLauro,DeLauro,Democrat,484.05,Connecticut,0.134939394915364,5.04334298563827
85,0904,09,04,CT,James A. Himes,Himes,Democrat,452.6,Connecticut,0.125869996623351,4.83291784076381
86,0905,09,05,CT,Jahana Hayes,Hayes,Democrat,1280.33,Connecticut,0.358629998294873,4.37804256439312
87,1000,10,00,DE,Lisa Blunt Rochester,Rochester,Democrat,1968.04,Delaware,0.529983292403358,13.0706851661118
88,1198,11,98,DC,Eleanor Holmes Norton,Norton,Democrat,61.68,District of Columbia,0.0165901413604388,1.24656286832111
89,1201,12,01,FL,Matt Gaetz,Gaetz,Republican,3238.4,Florida,0.789811688515329,15.062157096632
90,1202,12,02,FL,Neil P. Dunn,Dunn,Republican,10085.6,Florida,2.45138995387924,31.1395861683785
91,1203,12,03,FL,Kat Cammack,Cammack,Republican,7485.38,Florida,1.80973881678005,14.8466357566482
92,1204,12,04,FL,Aaron Bean,Bean,Republican,1805.83,Florida,0.438699354122718,13.2289231202007
93,1205,12,05,FL,John H. Rutherford,Rutherford,Republican,604.74,Florida,0.146583268117638,8.80819171125816
94,1206,12,06,FL,Michael Waltz,Waltz,Republican,3718.35,Florida,0.894526274744521,10.8483582703909
95,1207,12,07,FL,Cory Mills,Mills,Republican,905.38,Florida,0.216797218648935,8.38121646834162
96,1208,12,08,FL,Bill Posey,Posey,Republican,1691.09,Florida,0.402216990730722,16.1420834638374
97,1209,12,09,FL,Darren Soto,Soto,Democrat,1846.12,Florida,0.439112875857973,3.42598431983039
98,1210,12,10,FL,Maxwell Frost,Frost,Democrat,272.54,Florida,0.0650805803600178,1.50126369452453
99,1211,12,11,FL,Daniel Webster,Webster,Republican,1836.15,Florida,0.438631800931489,3.94424391532351
100,1212,12,12,FL,Gus M. Bilirakis,Bilirakis,Republican,1722.58,Florida,0.41148999263828,20.3060104053878
101,1213,12,13,FL,Anna Paulina Luna,Luna,Republican,233.65,Florida,0.0554940563752098,9.35955306923204
102,1214,12,14,FL,Kathy Castor,Castor,Democrat,283.53,Florida,0.067330692843143,10.4179504710185
103,1215,12,15,FL,Laurel M. Lee,Lee,Republican,674.87,Florida,0.160512023580395,1.88753206927859
104,1216,12,16,FL,Vern Buchanan,Buchanan,Republican,1176.78,Florida,0.278564230015263,8.25119802834806
105,1217,12,17,FL,W. Gregory Steube,Steube,Republican,1507.59,Florida,0.354974225248725,15.5960474198763
106,1218,12,18,FL,C. Scott Franklin,Franklin,Republican,7084.87,Florida,1.67252067973163,7.31256686162314
107,1219,12,19,FL,Byron Donalds,Donalds,Republican,712,Florida,0.166918469779375,26.0597224451066
108,1220,12,20,FL,Sheila Cherfilus-McCormick,Cherfilus-McCormick,Democrat,2396.52,Florida,0.561723275869099,5.05607414302259
109,1221,12,21,FL,Brian J. Mast,Mast,Republican,1623.84,Florida,0.382847564657368,9.55124852997242
110,1222,12,22,FL,Lois Frankel,Frankel,Democrat,253.36,Florida,0.0594430368873873,2.83345648160273
111,1223,12,23,FL,Jared Moskowitz,Moskowitz,Democrat,170.88,Florida,0.0399980045592656,3.14550476307481
112,1224,12,24,FL,Frederica S. Wilson,Wilson,Democrat,102.97,Florida,0.0240259024501484,3.53801331096106
113,1225,12,25,FL,Debbie Wasserman Schultz,Schultz,Democrat,207.22,Florida,0.0484055500439808,1.64529735276143
114,1226,12,26,FL,Mario Diaz-Balart,Diaz-Balart,Republican,2354.4,Florida,0.549996249528476,14.350625769754
115,1227,12,27,FL,Maria Elvira Salazar,Salazar,Republican,123,Florida,0.0286470818789439,2.43069076939315
116,1228,12,28,FL,Carlos A. Gimenez,Gimenez,Republican,2356,Florida,0.547664755461597,33.0187817141738
117,1301,13,01,GA,Earl L. “Buddy” Carter,Carter,Republican,7433.85,Georgia,1.82642942590678,53.3675963277442
118,1302,13,02,GA,Sanford D. Bishop Jr.,Bishop,Democrat,10119.79,Georgia,2.49546141835913,10.8462768185143
119,1303,13,03,GA,A. Drew Ferguson IV,Ferguson,Republican,4249.31,Georgia,1.06432267577793,6.92153357177698
120,1304,13,04,GA,Henry C. “Hank” Johnson Jr.,Johnson,Democrat,417.65,Georgia,0.105205525406291,2.31694047888142
121,1305,13,05,GA,Nikema Williams,Williams,Democrat,250.22,Georgia,0.0630572077620855,1.55932863287919
122,1306,13,06,GA,Richard McCormick,McCormick,Republican,810.6,Georgia,0.20546009882105,3.63828537672956
123,1307,13,07,GA,Lucy McBath,McBath,Democrat,322.7,Georgia,0.0814882774343459,1.65538296024879
124,1308,13,08,GA,Austin Scott,Scott,Republican,11080.48,Georgia,2.7314452252981,12.8330288560439
125,1309,13,09,GA,Andrew S. Clyde,Clyde,Republican,4005.72,Georgia,1.01959011525378,7.30890121168001
126,1310,13,10,GA,Mike Collins,Collins,Republican,5125.9,Georgia,1.29080776496289,7.66275559742136
127,1311,13,11,GA,Barry Loudermilk,Loudermilk,Republican,1168.28,Georgia,0.296111439828564,4.27297229600107
128,1312,13,12,GA,Rick W. Allen,Allen,Republican,9824.65,Georgia,2.44913551701711,10.6022156959676
129,1313,13,13,GA,David Scott,Scott,Democrat,599.05,Georgia,0.150730451275422,3.51457323718042
130,1314,13,14,GA,Marjorie Taylor Greene,Greene,Republican,3293.02,Georgia,0.836943540830589,5.32743182812321
131,1501,15,01,HI,Ed Case,Case,Democrat,203.35,Hawaii,0.0458637371518762,2.80297051748832
132,1502,15,02,HI,Jill N. Tokuda,Tokuda,Democrat,6227.76,Hawaii,1.39430489666188,18.4228369228963
133,1601,16,01,ID,Russ Fulcher,Fulcher,Republican,39905.24,Idaho,11.8762309162503,27.6168883874776
134,1602,16,02,ID,Michael K. Simpson,Simpson,Republican,43663.32,Idaho,12.580412756527,22.5882484771403
135,1701,17,01,IL,Jonathan L. Jackson,Jackson,Democrat,620.21,Illinois,0.172995789033621,4.02335676490851
136,1702,17,02,IL,Robin L. Kelly,Kelly,Democrat,3930.42,Illinois,1.0858648146741,6.94185527169205
137,1703,17,03,IL,Delia C. Ramirez,Ramirez,Democrat,156.82,Illinois,0.0440859195196026,2.66314021446153
138,1704,17,04,IL,Jesús G. “Chuy” García,García,Democrat,96.79,Illinois,0.0271711043008054,1.89045680953968
139,1705,17,05,IL,Mike Quigley,Quigley,Democrat,158,Illinois,0.0445247413272227,2.95078479824339
140,1706,17,06,IL,Sean Casten,Casten,Democrat,229.78,Illinois,0.064408387672529,2.25841892538646
141,1707,17,07,IL,Danny K. Davis,Davis,Democrat,68.47,Illinois,0.0192293566974513,1.66154561692302
142,1708,17,08,IL,Raja Krishnamoorthi,Krishnamoorthi,Democrat,291.32,Illinois,0.0820295111693667,3.10764924727292
143,1709,17,09,IL,Janice D. Schakowsky,Schakowsky,Democrat,172.17,Illinois,0.0485587336365825,2.55694738151893
144,1710,17,10,IL,Bradley Scott Schneider,Schneider,Democrat,535.77,Illinois,0.151623943801951,2.89428732895266
145,1711,17,11,IL,Bill Foster,Foster,Democrat,928.12,Illinois,0.261492495811808,4.82389220845599
146,1712,17,12,IL,Mike Bost,Bost,Republican,14273.64,Illinois,3.80754797711256,13.6510604363153
147,1713,17,13,IL,Nikki Budzinski,Budzinski,Democrat,2300.24,Illinois,0.623303542575059,8.68985861969258
148,1714,17,14,IL,Lauren Underwood,Underwood,Democrat,1998.05,Illinois,0.558623124721407,5.07676098267739
149,1715,17,15,IL,Mary E. Miller,Miller,Republican,16988.02,Illinois,4.62884367191623,21.7618609698205
150,1716,17,16,IL,Darin LaHood,LaHood,Republican,9022.58,Illinois,2.51642008507633,18.5207155151147
151,1717,17,17,IL,Eric Sorensen,Sorensen,Democrat,4567.48,Illinois,1.27122515816723,14.4585236548748
152,1801,18,01,IN,Frank J. Mrvan,Mrvan,Democrat,1112.08,Indiana,0.310455521642552,3.42637168706718
153,1802,18,02,IN,Rudy Yakym III,Yakym ,Republican,4397.75,Indiana,1.22298260334287,5.42249716143852
154,1803,18,03,IN,Jim Banks,Banks,Republican,4445.59,Indiana,1.23319419727068,5.18504444765166
155,1804,18,04,IN,James R. Baird,Baird,Republican,6126.16,Indiana,1.68148549756279,6.98319803411159
156,1805,18,05,IN,Victoria Spartz,Spartz,Republican,2209.32,Indiana,0.605978581823138,3.77718461310225
157,1806,18,06,IN,Greg Pence,Pence,Republican,3298.25,Indiana,0.896922625182469,5.24722122130754
158,1807,18,07,IN,André Carson,Carson,Democrat,282.84,Indiana,0.0770671981736086,1.20430133167082
159,1808,18,08,IN,Larry Bucshon,Bucshon,Republican,8216.95,Indiana,2.20553475286647,11.2713207949163
160,1809,18,09,IN,Erin Houchin,Houchin,Republican,6098.49,Indiana,1.63990825352198,7.75738348109304
161,1901,19,01,IA,Mariannette Miller-Meeks,Miller-Meeks,Republican,10997.61,Iowa,3.06985115322027,11.9416259649343
162,1902,19,02,IA,Ashley Hinson,Hinson,Republican,12985.65,Iowa,3.69425789150546,10.913351051078
163,1903,19,03,IA,Zachary Nunn,Nunn,Republican,10748.59,Iowa,2.98587296605706,10.7909259598552
164,1904,19,04,IA,Randy Feenstra,Feenstra,Republican,21540.89,Iowa,6.10763300731537,17.1554693229129
165,2001,20,01,KS,Tracy Mann,Mann,Republican,49841.34,Kansas,13.3822895602896,22.4992470463923
166,2002,20,02,KS,Jake LaTurner,LaTurner,Republican,15505.57,Kansas,4.14270869386041,18.6767219104696
167,2003,20,03,KS,Sharice Davids,Davids,Democrat,2293.78,Kansas,0.613994746199978,4.05270261853101
168,2004,20,04,KS,Ron Estes,Estes,Republican,14637.51,Kansas,3.86573222422066,10.7675637838796
169,2101,21,01,KY,James Comer,Comer,Republican,11957.06,Kentucky,3.13920084498022,21.0663426174564
170,2102,21,02,KY,Brett Guthrie,Guthrie,Republican,7445.92,Kentucky,1.96428996421469,10.544433703807
171,2103,21,03,KY,Morgan McGarvey,McGarvey,Democrat,323.09,Kentucky,0.0860530178413228,1.60789584436433
172,2104,21,04,KY,Thomas Massie,Massie,Republican,4967.81,Kentucky,1.32926128877034,10.6995495366261
173,2105,21,05,KY,Harold Rogers,Rogers,Republican,11880.49,Kentucky,3.13095003656395,12.1160850378354
174,2106,21,06,KY,Andy Barr,Barr,Republican,3831.55,Kentucky,1.01790082811522,7.18741155885572
175,2201,22,01,LA,Steve Scalise,Scalise,Republican,4249.94,Louisiana,1.02677775478196,77.2320161655188
176,2202,22,02,LA,Troy A. Carter,Carter,Democrat,1378.15,Louisiana,0.333885421558534,14.3043002378577
177,2203,22,03,LA,Clay Higgins,Higgins,Republican,7023.04,Louisiana,1.7012691921077,37.0427068562048
178,2204,22,04,LA,Mike Johnson,Johnson,Republican,13666.32,Louisiana,3.3693457037009,16.6545306449252
179,2205,22,05,LA,Julia Letlow,Letlow,Republican,15196.74,Louisiana,3.74610251042441,19.8204276551559
180,2206,22,06,LA,Garret Graves,Graves,Republican,3820.76,Louisiana,0.925671008298195,25.6075549334791
181,2301,23,01,ME,Chellie Pingree,Pingree,Democrat,3459.88,Maine,1.00361861140686,43.9623213400991
182,2302,23,02,ME,Jared F. Golden,Golden,Democrat,29005.88,Maine,8.65780275844372,53.9333329177524
183,2401,24,01,MD,Andy Harris,Harris,Republican,3937.43,Maryland,1.05805672756355,64.2260509647756
184,2402,24,02,MD,C. A. Dutch Ruppersberger,Ruppersberger,Democrat,823.57,Maryland,0.223441709939834,5.45275968333444
185,2403,24,03,MD,John P. Sarbanes,Sarbanes,Democrat,504.49,Maryland,0.136243038460179,7.30351454843513
186,2404,24,04,MD,Glenn Ivey,Ivey,Democrat,218.98,Maryland,0.0589161523225812,2.0382955031042
187,2405,24,05,MD,Steny H. Hoyer,Hoyer,Democrat,1531.6,Maryland,0.41005767379329,16.9713184602452
188,2406,24,06,MD,David J. Trone,Trone,Democrat,2432.32,Maryland,0.659815614631043,8.71132229158885
189,2407,24,07,MD,Kweisi Mfume,Mfume,Democrat,131.16,Maryland,0.0354665799691247,3.19089634956699
190,2408,24,08,MD,Jamie Raskin,Raskin,Democrat,280.29,Maryland,0.0755900987787754,1.78743503446882
191,2501,25,01,MA,Richard E. Neal,Neal,Democrat,2292.9,Massachusetts,0.648177628750773,5.59227575248202
192,2502,25,02,MA,James P. McGovern,McGovern,Democrat,1863.68,Massachusetts,0.528030479562403,5.74130735177401
193,2503,25,03,MA,Lori Trahan,Trahan,Democrat,779.07,Massachusetts,0.22128552221784,3.66802036339796
194,2504,25,04,MA,Jake Auchincloss,Auchincloss,Democrat,700,Massachusetts,0.196938040849545,5.39845643934554
195,2505,25,05,MA,Katherine M. Clark,Clark,Democrat,228.69,Massachusetts,0.0647536992680671,2.53788151562507
196,2506,25,06,MA,Seth Moulton,Moulton,Democrat,549.03,Massachusetts,0.156075529932195,8.87883606905036
197,2507,25,07,MA,Ayanna Pressley,Pressley,Democrat,61.71,Massachusetts,0.0174482265676943,2.13526253349125
198,2508,25,08,MA,Stephen F. Lynch,Lynch,Democrat,300.34,Massachusetts,0.0847295351068169,5.09628818924874
199,2509,25,09,MA,William R. Keating,Keating,Democrat,1307.61,Massachusetts,0.366682441135481,24.606011771481
200,2601,26,01,MI,Jack Bergman,Bergman,Republican,27793.8,Michigan,8.32580127806841,64.2014134272186
201,2602,26,02,MI,John R. Moolenaar,Moolenaar,Republican,9908.97,Michigan,2.86132272890245,10.9312910756321
202,2603,26,03,MI,Hillary J. Scholten,Scholten,Democrat,819.41,Michigan,0.234353532402793,5.33410053553856
203,2604,26,04,MI,Bill Huizenga,Huizenga,Republican,2440.39,Michigan,0.691555904212237,6.04253739512858
204,2605,26,05,MI,Tim Walberg,Walberg,Republican,5357.2,Michigan,1.50758999953405,9.71857383307736
205,2606,26,06,MI,Debbie Dingell,Dingell,Democrat,998.55,Michigan,0.282123064736425,4.14237230003635
206,2607,26,07,MI,Elissa Slotkin,Slotkin,Democrat,2814.39,Michigan,0.801272518654514,4.43879544881278
207,2608,26,08,MI,Daniel T. Kildee,Kildee,Democrat,2265.86,Michigan,0.651688475606989,6.3447240687492
208,2609,26,09,MI,Lisa C. McClain,McClain,Republican,4688.94,Michigan,1.34691603708279,11.2189983261106
209,2610,26,10,MI,John James,James,Republican,229.23,Michigan,0.0651095027726569,2.23145965994978
210,2611,26,11,MI,Haley M. Stevens,Stevens,Democrat,336.1,Michigan,0.0954571181280244,1.71230164056504
211,2612,26,12,MI,Rashida Tlaib,Tlaib,Democrat,191.48,Michigan,0.0542173574897333,1.21141876688865
212,2613,26,13,MI,Shri Thanedar,Thanedar,Democrat,215.91,Michigan,0.0610636463241008,2.17350359691829
213,2701,27,01,MN,Brad Finstad,Finstad,Republican,12454.87,Minnesota,3.61402819926843,13.681347365831
214,2702,27,02,MN,Angie Craig,Craig,Democrat,1809.87,Minnesota,0.530899825510005,4.40363560791856
215,2703,27,03,MN,Dean Phillips,Phillips,Democrat,516.99,Minnesota,0.152874100645022,2.59455395352853
216,2704,27,04,MN,Betty McCollum,McCollum,Democrat,333.99,Minnesota,0.0987284911443567,1.54090828533236
217,2705,27,05,MN,Ilhan Omar,Omar,Democrat,137.19,Minnesota,0.0405395933735235,1.06678904496788
218,2706,27,06,MN,Tom Emmer,Emmer,Republican,2615.22,Minnesota,0.7770795472602,6.6949885303924
